DUID,Pickle_Site_Name,Excel_Site_Name,Pickle_Region,Excel_Region,Pickle_Owner,Excel_Owner,Pickle_Capacity_MW,Excel_Capacity_MW,Pickle_Storage_MWh,Excel_Storage_MWh,Pickle_Fuel,Excel_Fuel,Differences
COHUNSF1,Cohuna Solar Farm,Cohuna Solar Farm,VIC1,VIC1,Cohuna Solar Farm Pty Ltd as trustee for the Cohuna Solar Farm Trust,Cohuna Solar Farm Pty Ltd as trustee for the Cohuna Solar Farm Trust,31.16,1.64,0.0,,Solar,Solar - Solar,"Capacity(MW), Fuel"
COLEASF1,Coleambally Solar Farm,Coleambally Solar Farm,NSW1,NSW1,Coleambally Solar Pty Ltd,Coleambally Solar Pty Ltd,150.3,1.67,0.0,,Solar,Solar - Solar,"Capacity(MW), Fuel"
COLUMSF1,Columboola Solar Farm,Columboola Solar Farm,QLD1,QLD1,Luminous Energy,Luminous Energy,217.25,2.75,0.0,,Solar,Solar - Solar,"Capacity(MW), Fuel"
COLWF01,Collector,Collector,NSW1,NSW1,Ratch Australia,Ratch Australia,226.8,4.2,0.0,,Wind,Wind - Wind,"Capacity(MW), Fuel"
CONDONG1,Condong,Condong,NSW1,NSW1,Cape Byron Management PTY LTD,Cape Byron Management PTY LTD,30.0,30.0,0.0,,Biomass,Renewable Biomass or Waste - Bagasse,Fuel
COOPGWF1,Coopers Gap Wind Farm,Coopers Gap Wind Farm,QLD1,QLD1,PARF Company 6 Pty Limited,PARF Company 6 Pty Limited,452.89,3.83,0.0,,Wind,Wind - Wind,"Capacity(MW), Fuel"
COPBEL,Coppabella Wind Farm,Coppabella Wind Farm,NSW1,NSW1,Coppabella Wind Farm Pty Ltd,Coppabella Wind Farm Pty Ltd,289.8,4.2,0.0,,Wind,Wind - Wind,"Capacity(MW), Fuel"
COPTNHYD,Copeton,Copeton,NSW1,NSW1,AGL,AGL,20.0,20.0,0.0,,Water,Hydro - Water,Fuel
CPP_3,Callide C,Callide C,QLD1,QLD1,Joint Venture; Callide Energy Pty Ltd and IG Power (Callide) Ltd. ,Joint Venture; Callide Energy Pty Ltd and IG Power (Callide) Ltd. ,424.0,424.0,0.0,,Coal,Fossil - Black Coal,Fuel
CPP_4,Callide C,Callide C,QLD1,QLD1,Joint Venture; Callide Energy Pty Ltd and IG Power (Callide) Ltd. ,Joint Venture; Callide Energy Pty Ltd and IG Power (Callide) Ltd. ,420.0,420.0,0.0,,Coal,Fossil - Black Coal,Fuel
CPSA,Condamine A,Condamine A,QLD1,QLD1,QGC Sales QLD Pty Ltd,QGC Sales QLD Pty Ltd,144.4,43.7,0.0,,CCGT,Fossil - Coal Seam Methane,"Capacity(MW), Fuel"
CROOKWF2,Crookwell 2 Wind Farm,Crookwell 2 Wind Farm,NSW1,NSW1,Crookwell Development Pty Ltd,Crookwell Development Pty Ltd,96.04,3.43,0.0,,Wind,Wind - Wind,"Capacity(MW), Fuel"
CROOKWF3,Crookwell 3 Wind Farm,Crookwell 3 Wind Farm,NSW1,NSW1,Crookwell 3 Development Pty Ltd,Crookwell 3 Development Pty Ltd,57.6,3.6,0.0,,Wind,Wind - Wind,"Capacity(MW), Fuel"
CROWLWF1,Crowlands Wind Farm,Crowlands Wind Farm,VIC1,VIC1,Pacific Hydro Crowlands Pty Ltd,Pacific Hydro Crowlands Pty Ltd,79.95,2.05,0.0,,Wind,Wind - Wind,"Capacity(MW), Fuel"
CRURWF1,Crudine Ridge Wind Farm,Crudine Ridge Wind Farm,NSW1,NSW1,CRWF Nominees Pty Ltd as trustee of the CRWF Trust,CRWF Nominees Pty Ltd as trustee of the CRWF Trust,141.71,3.83,0.0,,Wind,Wind - Wind,"Capacity(MW), Fuel"
CRWASF1,Corowa Solar Farm,Corowa Solar Farm,NSW1,NSW1,Corowa Operationsco Pty Ltd as trustee for Corowa Operations Trust,Corowa Operationsco Pty Ltd as trustee for Corowa Operations Trust,36.01,1.64,0.0,,Solar,Solar - Solar,"Capacity(MW), Fuel"
CSPVPS1,Collinsville PV,Collinsville PV,QLD1,QLD1,Ratch Australia,Ratch Australia,42.5,2.5,0.0,,Solar,Solar - Solar,"Capacity(MW), Fuel"
CTHLWF1,Cattle Hill Wind Farm,Cattle Hill Wind Farm,TAS1,TAS1,Wild Cattle Hill Pty Ltd,Wild Cattle Hill Pty Ltd,144.0,3.2,0.0,,Wind,Wind - Wind,"Capacity(MW), Fuel"
CULLRGWF,Cullerin Range Wind Farm,Cullerin Range Wind Farm,NSW1,NSW1,Cullerin Range Wind Farm Pty Ltd,Cullerin Range Wind Farm Pty Ltd,30.0,2.0,0.0,,Wind,Wind - Wind,"Capacity(MW), Fuel"
CUSF1,Culcairn Solar Farm,Culcairn Solar Farm,NSW1,NSW1,Culcairn Solar Farm Pty Ltd as trustee for Culcairn Solar Farm Trust,Culcairn Solar Farm Pty Ltd as trustee for Culcairn Solar Farm Trust,349.98,3.15,0.0,,Solar,Solar - Solar,"Capacity(MW), Fuel"
DALNTH1,Dalrymple BESS,Dalrymple BESS,SA1,SA1,ElectraNet,ElectraNet,30.0,2.5,9.0,9.0,Battery Storage,Other - Other,"Capacity(MW), Fuel"
DARLSF1,Darlington Point Solar Farm,Darlington Point Solar Farm,NSW1,NSW1,Darlington Point Solar Farm Pty Ltd,Darlington Point Solar Farm Pty Ltd,274.97,2.55,0.0,,Solar,Solar - Solar,"Capacity(MW), Fuel"
DARTM1,Dartmouth,Dartmouth,VIC1,VIC1,AGL Hydro Partnership,AGL Hydro Partnership,185.0,185.0,0.0,,Water,Hydro - Water,Fuel
DAYDSF1,Daydream Solar Farm,Daydream Solar Farm,QLD1,QLD1,The Daydream Solar Farm Trust,The Daydream Solar Farm Trust,167.75,2.75,0.0,,Solar,Solar - Solar,"Capacity(MW), Fuel"
DDPS1,Darling Downs,Darling Downs,QLD1,QLD1,Origin Energy Power Limited,Origin Energy Power Limited,644.5,280.0,0.0,,CCGT,Fossil - Coal Seam Methane,"Capacity(MW), Fuel"
DDSF1,Darling Downs Solar Farm,Darling Downs Solar Farm,QLD1,QLD1,Darling Downs Solar Farm Pty Ltd,Darling Downs Solar Farm Pty Ltd,121.0,2.75,0.0,,Solar,Solar - Solar,"Capacity(MW), Fuel"
DEVILS_G,Devils Gate,Devils Gate,TAS1,TAS1,Hydro-Electric Corporation,Hydro-Electric Corporation,60.0,60.0,0.0,,Water,Hydro - Water,Fuel
DIAPURWF1,Diapur Wind Farm,Diapur Wind Farm,VIC1,VIC1,Diapur Wind Farm Pty Ltd,Diapur Wind Farm Pty Ltd,8.0,4.0,0.0,,Wind,Wind - Wind,"Capacity(MW), Fuel"
DPNTB1,Darlington Point Energy Storage System,Darlington Point Energy Storage System,NSW1,NSW1,DPESS Pty Ltd,DPESS Pty Ltd,25.0,25.0,50.0,50.0,Battery Storage,Other - Other,Fuel
DRYCGT1,Dry Creek GT,Dry Creek GT,SA1,SA1,Synergen Power Pty Ltd,Synergen Power Pty Ltd,52.0,52.0,0.0,,OCGT,Fossil - Natural Gas Pipeline,Fuel
DRYCGT2,Dry Creek GT,Dry Creek GT,SA1,SA1,Synergen Power Pty Ltd,Synergen Power Pty Ltd,52.0,52.0,0.0,,OCGT,Fossil - Natural Gas Pipeline,Fuel
DRYCGT3,Dry Creek GT,Dry Creek GT,SA1,SA1,Synergen Power Pty Ltd,Synergen Power Pty Ltd,52.0,52.0,0.0,,OCGT,Fossil - Natural Gas Pipeline,Fuel
DULAWF1,Dulacca Wind Farm,Dulacca Wind Farm,QLD1,QLD1,Dulacca Energy Project Co Pty Ltd,Dulacca Energy Project Co Pty Ltd,172.99,4.02,0.0,,Wind,Wind - Wind,"Capacity(MW), Fuel"
DUNDWF1,Dundonnell Wind Farm,Dundonnell Wind Farm,VIC1,VIC1,Tilt Renewables,Tilt Renewables,168.0,4.2,0.0,,Wind,Wind - Wind,"Capacity(MW), Fuel"
DUNDWF2,Dundonnell Wind Farm,Dundonnell Wind Farm,VIC1,VIC1,Tilt Renewables,Tilt Renewables,46.2,4.2,0.0,,Wind,Wind - Wind,"Capacity(MW), Fuel"
DUNDWF3,Dundonnell Wind Farm,Dundonnell Wind Farm,VIC1,VIC1,Tilt Renewables,Tilt Renewables,121.8,4.2,0.0,,Wind,Wind - Wind,"Capacity(MW), Fuel"
EASTCRK,Eastern Creek,Eastern Creek,NSW1,NSW1,EDL LFG NSW Pty Ltd,EDL LFG NSW Pty Ltd,5.06,1.26,0.0,,Biomass,Renewable Biomass or Waste - Landfill Gas,"Capacity(MW), Fuel"
EDENVSF1,Edenvale Solar Park,Edenvale Solar Park,QLD1,QLD1,Edenvale Solar Park Pty Ltd,Edenvale Solar Park Pty Ltd,180.0,180.0,0.0,,Solar,Solar - Solar,Fuel
EILDON1,Eildon,Eildon,VIC1,VIC1,AGL Hydro Partnership,AGL Hydro Partnership,67.5,7.5,0.0,,Water,Hydro - Water,"Capacity(MW), Fuel"
EILDON2,Eildon,Eildon,VIC1,VIC1,AGL Hydro Partnership,AGL Hydro Partnership,67.5,7.5,0.0,,Water,Hydro - Water,"Capacity(MW), Fuel"
EILDON3,Eildon Pondage Power Station (EPPS),Eildon Pondage Power Station (EPPS),VIC1,VIC1,Pacific Hydro Investments Pty Ltd,Pacific Hydro Investments Pty Ltd,4.5,4.5,0.0,,Water,Hydro - Water,Fuel
ELAINWF1,Elaine Wind Farm,Elaine Wind Farm,VIC1,VIC1,Northleaf /InfraRed/Macquarie Capital,Northleaf /InfraRed/Macquarie Capital,83.6,3.8,0.0,,Wind,Wind - Wind,"Capacity(MW), Fuel"
EMERASF1,Emerald Solar Park,Emerald Solar Park,QLD1,QLD1,Lighthouse Infrastructure Management Limited,Lighthouse Infrastructure Management Limited,72.0,2.25,0.0,,Solar,Solar - Solar,"Capacity(MW), Fuel"
ER01,Eraring,Eraring,NSW1,NSW1,Origin Energy Eraring Pty Ltd,Origin Energy Eraring Pty Ltd,720.0,720.0,0.0,,Coal,Fossil - Black Coal,Fuel
ER02,Eraring,Eraring,NSW1,NSW1,Origin Energy Eraring Pty Ltd,Origin Energy Eraring Pty Ltd,720.0,720.0,0.0,,Coal,Fossil - Black Coal,Fuel
ER03,Eraring,Eraring,NSW1,NSW1,Origin Energy Eraring Pty Ltd,Origin Energy Eraring Pty Ltd,720.0,720.0,0.0,,Coal,Fossil - Black Coal,Fuel
ER04,Eraring,Eraring,NSW1,NSW1,Origin Energy Eraring Pty Ltd,Origin Energy Eraring Pty Ltd,720.0,720.0,0.0,,Coal,Fossil - Black Coal,Fuel
ERGT01,Eraring GT,Eraring GT,NSW1,NSW1,Origin Energy Eraring Pty Ltd,Origin Energy Eraring Pty Ltd,41.5,41.5,0.0,,OCGT,Fossil - Diesel,Fuel
FINLYSF1,Finley Solar Farm,Finley Solar Farm,NSW1,NSW1,Finley Solar Farm Pty Ltd as The trustee for Finley Solar Trust,Finley Solar Farm Pty Ltd as The trustee for Finley Solar Trust,162.36,1.64,0.0,,Solar,Solar - Solar,"Capacity(MW), Fuel"
FISHER,Fisher,Fisher,TAS1,TAS1,Hydro-Electric Corporation,Hydro-Electric Corporation,43.2,43.2,0.0,,Water,Hydro - Water,Fuel
FLYCRKWF,Flyers Creek Wind Farm,Flyers Creek Wind Farm,NSW1,NSW1,Flyers Creek Wind Farm Pty Ltd,Flyers Creek Wind Farm Pty Ltd,145.54,3.83,0.0,,Wind,Wind - Wind,"Capacity(MW), Fuel"
FNWF1,Ferguson Wind Farm,Ferguson Wind Farm,VIC1,VIC1,Ferguson Wind Farm Pty Ltd,Ferguson Wind Farm Pty Ltd,12.0,4.0,0.0,,Wind,Wind - Wind,"Capacity(MW), Fuel"
FTVBESS,Fosterville SF and BESS,Fosterville SF and BESS,VIC1,VIC1,FRV Services Australia,FRV Services Australia,119.0,3.5,240.0,240.0,Battery Storage,Other - Other,"Capacity(MW), Fuel"
FTVPV,Fosterville SF and BESS,Fosterville SF and BESS,VIC1,VIC1,FRV Services Australia,FRV Services Australia,80.5,3.5,0.0,,Solar,Solar - Solar,"Capacity(MW), Fuel"
GANGARR1,Gangarri Solar Farm,Gangarri Solar Farm,QLD1,QLD1,Shell New Energies Australia Pty Ltd,Shell New Energies Australia Pty Ltd,162.0,3.0,0.0,,Solar,Solar - Solar,"Capacity(MW), Fuel"
GANNB1,Gannawarra Energy Storage System,Gannawarra Energy Storage System,VIC1,VIC1,GESS ProjectCo,GESS ProjectCo,25.33,25.33,50.0,50.0,Battery Storage,Other - Other,Fuel
GANNSF1,Gannawarra Solar Farm,Gannawarra Solar Farm,VIC1,VIC1,Gannawarra Solar Farm Pty Ltd,Gannawarra Solar Farm Pty Ltd,55.0,2.5,0.0,,Solar,Solar - Solar,"Capacity(MW), Fuel"
GB01,Broken Hill GT,Broken Hill GT,NSW1,NSW1,Transgrid,Transgrid,50.0,50.0,0.0,,OCGT,Fossil - Diesel,Fuel
GBBATT1,Gawara Baya Wind Farm,Gawara Baya Wind And BESS,QLD1,QLD1,UPPER BURDEKIN WIND FARM PTY LTD,UPPER BURDEKIN WIND FARM PTY LTD,104.0,26.0,208.0,208.0,Battery Storage,Other - Other,"Site Name, Capacity(MW), Fuel"
GBWF1,Gawara Baya Wind Farm,Gawara Baya Wind And BESS,QLD1,QLD1,UPPER BURDEKIN WIND FARM PTY LTD,UPPER BURDEKIN WIND FARM PTY LTD,408.0,6.0,0.0,,Wind,Wind - Wind,"Site Name, Capacity(MW), Fuel"
GERMCRK,German Creek,German Creek,QLD1,QLD1,EDL CSM Qld Pty Ltd,EDL CSM Qld Pty Ltd,45.01,3.3,0.0,,Gas other,Fossil - Waste Coal Mine Gas,"Capacity(MW), Fuel"
GIRGSF,Girgarre Solar Farm,Girgarre Solar Farm,VIC1,VIC1,Giragarre Solar Farm Pty Ltd as trustee for Giragarre Solar Farm Trust,Giragarre Solar Farm Pty Ltd as trustee for Giragarre Solar Farm Trust,93.48,1.64,0.0,,Solar,Solar - Solar,"Capacity(MW), Fuel"
GLENMAG1,Glenmaggie Hydro,Glenmaggie Hydro,VIC1,VIC1,Pacific Hydro Investments Pty Ltd,Pacific Hydro Investments Pty Ltd,1.9,1.9,0.0,,Water,Hydro - Water,Fuel
GLENSF1,Glenrowan Solar Farm,Glenrowan Solar Farm,VIC1,VIC1,Glenrowan Solar Farm Pty Ltd as trustee for Glenrowan Solar Farm Trust,Glenrowan Solar Farm Pty Ltd as trustee for Glenrowan Solar Farm Trust,126.0,4.2,0.0,,Solar,Solar - Solar,"Capacity(MW), Fuel"
GLRWNSF1,Glenrowan West Solar Farm,Glenrowan West Solar Farm,VIC1,VIC1,Glenrowan Sun Farm Pty Ltd,Glenrowan Sun Farm Pty Ltd,132.0,2.75,0.0,,Solar,Solar - Solar,"Capacity(MW), Fuel"
GNNDHSF1,Gunnedah Solar Farm,Gunnedah Solar Farm,NSW1,NSW1,Gunnedah SF Pty Ltd atf Gunnedah Asset Trust,Gunnedah SF Pty Ltd atf Gunnedah Asset Trust,110.0,110.0,0.0,,Solar,Solar - Solar,Fuel
GOONSF1,Goonumbla Solar Farm,Goonumbla Solar Farm,NSW1,NSW1,Goonumbla Asset Co Pty Ltd as trustee for the Goonumbla Asset Trust,Goonumbla Asset Co Pty Ltd as trustee for the Goonumbla Asset Trust,69.75,2.25,0.0,,Solar,Solar - Solar,"Capacity(MW), Fuel"
GORDON,Gordon,Gordon,TAS1,TAS1,Hydro-Electric Corporation,Hydro-Electric Corporation,432.0,144.0,0.0,,Water,Hydro - Water,"Capacity(MW), Fuel"
GPWFEST1,Golden Plains Wind Farm East,Golden Plains Wind Farm East,VIC1,VIC1,Golden Plains WF1 Pty Ltd as trustee for the Golden Plains WF1 Unit Trust,Golden Plains WF1 Pty Ltd as trustee for the Golden Plains WF1 Unit Trust,248.0,6.2,0.0,,Wind,Wind - Wind,"Capacity(MW), Fuel"
GPWFEST2,Golden Plains Wind Farm East,Golden Plains Wind Farm East,VIC1,VIC1,Golden Plains WF1 Pty Ltd as trustee for the Golden Plains WF1 Unit Trust,Golden Plains WF1 Pty Ltd as trustee for the Golden Plains WF1 Unit Trust,260.4,6.2,0.0,,Wind,Wind - Wind,"Capacity(MW), Fuel"
GPWFEST3,Golden Plains Wind Farm East,Golden Plains Wind Farm East,VIC1,VIC1,Golden Plains WF1 Pty Ltd as trustee for the Golden Plains WF1 Unit Trust,Golden Plains WF1 Pty Ltd as trustee for the Golden Plains WF1 Unit Trust,248.0,6.2,0.0,,Wind,Wind - Wind,"Capacity(MW), Fuel"
GRANGEAV,Grange Avenue,Grange Avenue,NSW1,NSW1,EDL LFG NSW Pty Ltd,EDL LFG NSW Pty Ltd,1.26,1.26,0.0,,Biomass,Renewable Biomass or Waste - Landfill Gas,Fuel
GRANWF1,Granville Harbour Wind Farm,Granville Harbour Wind Farm,TAS1,TAS1,Granville Harbour Operations Pty Ltd as trustee for Granville Harbour Operations Trust,Granville Harbour Operations Pty Ltd as trustee for Granville Harbour Operations Trust,111.6,3.6,0.0,,Wind,Wind - Wind,"Capacity(MW), Fuel"
GREENB1,Greenbank BESS,Greenbank BESS,QLD1,QLD1,CSE BESS Pty Ltd,CSE BESS Pty Ltd,200.0,200.0,400.0,400.0,Battery Storage,Other - Other,Fuel
GRIFSF1,Griffith Solar Farm,Griffith Solar Farm,NSW1,NSW1,Griffith Solar Farm Pty Ltd,Griffith Solar Farm Pty Ltd,27.19,2.27,0.0,,Solar,Solar - Solar,"Capacity(MW), Fuel"
GSTONE1,Gladstone,Gladstone,QLD1,QLD1,Gladstone Power Station Participants,Gladstone Power Station Participants,280.0,280.0,0.0,,Coal,Fossil - Black Coal,Fuel
GSTONE2,Gladstone,Gladstone,QLD1,QLD1,Gladstone Power Station Participants,Gladstone Power Station Participants,280.0,280.0,0.0,,Coal,Fossil - Black Coal,Fuel
GSTONE3,Gladstone,Gladstone,QLD1,QLD1,Gladstone Power Station Participants,Gladstone Power Station Participants,280.0,280.0,0.0,,Coal,Fossil - Black Coal,Fuel
GSTONE4,Gladstone,Gladstone,QLD1,QLD1,Gladstone Power Station Participants,Gladstone Power Station Participants,280.0,280.0,0.0,,Coal,Fossil - Black Coal,Fuel
GSTONE5,Gladstone,Gladstone,QLD1,QLD1,Gladstone Power Station Participants,Gladstone Power Station Participants,280.0,280.0,0.0,,Coal,Fossil - Black Coal,Fuel
GSTONE6,Gladstone,Gladstone,QLD1,QLD1,Gladstone Power Station Participants,Gladstone Power Station Participants,280.0,280.0,0.0,,Coal,Fossil - Black Coal,Fuel
GSWF1A,Goyder South Wind Farm 1A,Goyder South Wind Farm 1A,SA1,SA1,Goyder Wind Farm 1A Pty Ltd as trustee for Goyder Wind Farm 1A Trust,Goyder Wind Farm 1A Pty Ltd as trustee for Goyder Wind Farm 1A Trust,209.0,5.5,0.0,,Wind,Wind - Wind,"Capacity(MW), Fuel"
GSWF1B1,Goyder South Wind Farm 1B,Goyder South Wind Farm 1B,SA1,SA1,Goyder Wind Farm 1B Pty Ltd as trustee for Goyder Wind Farm 1B Trust,Goyder Wind Farm 1B Pty Ltd as trustee for Goyder Wind Farm 1B Trust,203.5,5.5,0.0,,Wind,Wind - Wind,"Capacity(MW), Fuel"
GULLRSF1,Gullen Range Solar Farm,Gullen Range Solar Farm,NSW1,NSW1,New Gullen Range Wind Farm Pty Ltd,New Gullen Range Wind Farm Pty Ltd,10.0,2.5,0.0,,Solar,Solar - Solar,"Capacity(MW), Fuel"
GULLRWF1,Gullen Range Wind Farm,Gullen Range Wind Farm,NSW1,NSW1,New Gullen Range Wind Farm Pty Ltd,New Gullen Range Wind Farm Pty Ltd,165.5,1.5,0.0,,Wind,Wind - Wind,"Capacity(MW), Fuel"
GULLRWF2,Gullen Range Wind Farm 2,Gullen Range Wind Farm 2,NSW1,NSW1,BEIJING JINGNENG CLEAN ENERGY (AUSTRALIA) HOLDING PTY LTD,BEIJING JINGNENG CLEAN ENERGY (AUSTRALIA) HOLDING PTY LTD,110.67,3.57,0.0,,Wind,Wind - Wind,"Capacity(MW), Fuel"
GUNNING1,Gunning Wind Farm,Gunning Wind Farm,NSW1,NSW1,Gunning Wind Energy Developments,Gunning Wind Energy Developments,46.5,1.5,0.0,,Wind,Wind - Wind,"Capacity(MW), Fuel"
GUTHEGA,Guthega,Guthega,NSW1,NSW1,Snowy Hydro Ltd,Snowy Hydro Ltd,60.0,30.0,0.0,,Water,Hydro - Water,"Capacity(MW), Fuel"
HALAMRD1,Hallam Road,Hallam Road,VIC1,VIC1,LMS Energy Pty Ltd,LMS Energy Pty Ltd,8.98,1.12,0.0,,Biomass,Renewable Biomass or Waste - Landfill Gas,"Capacity(MW), Fuel"
HALLWF1,Hallett Stage 1 Brown Hill,Hallett Stage 1 Brown Hill,SA1,SA1,Palisade Investment Partner Limited,Palisade Investment Partner Limited,94.5,2.1,0.0,,Wind,Wind - Wind,"Capacity(MW), Fuel"
HALLWF2,Hallett Stage 2 Hallett Hill,Hallett Stage 2 Hallett Hill,SA1,SA1,Infrastructure Capital Group Limited,Infrastructure Capital Group Limited,71.4,2.1,0.0,,Wind,Wind - Wind,"Capacity(MW), Fuel"
HAMISF1,Hamilton Solar Farm,Hamilton Solar Farm,QLD1,QLD1,Hamilton Solar Farm Pty Ltd,Hamilton Solar Farm Pty Ltd,57.5,2.5,0.0,,Solar,Solar - Solar,"Capacity(MW), Fuel"
HAUGHT11,Haughton Solar Farm Stage 1,Haughton Solar Farm Stage 1,QLD1,QLD1,Pacific Hydro Haughton Solar Farm Pty Ltd,Pacific Hydro Haughton Solar Farm Pty Ltd,132.6,1.64,0.0,,Solar,Solar - Solar,"Capacity(MW), Fuel"
HAYMSF1,Hayman Solar Farm,Hayman Solar Farm,QLD1,QLD1,The Hayman Solar Farm Trust,The Hayman Solar Farm Trust,57.75,2.75,0.0,,Solar,Solar - Solar,"Capacity(MW), Fuel"
HBESS1,Hazelwood Battery Energy Storage System (HBESS),Hazelwood Battery Energy Storage System (HBESS),VIC1,VIC1,Hazelwood BESS Project Co Pty Ltd as trustee for the HBESS Asset Trust,Hazelwood BESS Project Co Pty Ltd as trustee for the HBESS Asset Trust,200.07,200.07,162.0,162.0,Battery Storage,Other - Other,Fuel
HD1WF1,Hawkesdale Wind Farm,Hawkesdale Wind Farm,VIC1,VIC1,Hawkesdale Asset Pty Ltd as trustee for Hawkesdale Asset Trust,Hawkesdale Asset Pty Ltd as trustee for Hawkesdale Asset Trust,96.6,4.2,0.0,,Wind,Wind - Wind,"Capacity(MW), Fuel"
HDWF1,Hornsdale Wind Farm Stage 1,Hornsdale Wind Farm Stage 1,SA1,SA1,HWF 1 Pty Ltd,HWF 1 Pty Ltd,102.4,3.2,0.0,,Wind,Wind - Wind,"Capacity(MW), Fuel"
HDWF2,Hornsdale Wind Farm Stage 2,Hornsdale Wind Farm Stage 2,SA1,SA1,HWF 2 Pty Ltd,HWF 2 Pty Ltd,102.4,3.2,0.0,,Wind,Wind - Wind,"Capacity(MW), Fuel"
HDWF3,Hornsdale Wind Farm Stage 3,Hornsdale Wind Farm Stage 3,SA1,SA1,HWF 3 Pty Ltd,HWF 3 Pty Ltd,112.0,3.2,0.0,,Wind,Wind - Wind,"Capacity(MW), Fuel"
HEPWIND1,Leonards Hill,Leonards Hill,VIC1,VIC1,Hepburn Community Wind Park Co-operative Limited,Hepburn Community Wind Park Co-operative Limited,4.1,2.05,0.0,,Wind,Wind - Wind,"Capacity(MW), Fuel"
