DUID,Pickle_Site_Name,Excel_Site_Name,Pickle_Region,Excel_Region,Pickle_Owner,Excel_Owner,Pickle_Capacity_MW,Excel_Capacity_MW,Pickle_Storage_MWh,Excel_Storage_MWh,Pickle_Fuel,Excel_Fuel,Differences
HEZ1,Hunter EconomicZone,Hunter EconomicZone,NSW1,NSW1,Snowy Hydro Ltd,Snowy Hydro Ltd,20.8,20.8,0.0,,Other,Fossil - Diesel,Fuel
HILLSTN1,Hillston Sun Farm,Hillston Sun Farm,NSW1,NSW1,Hillston Sun Farm Operations Pty Ltd ATF Hillston,Hillston Sun Farm Operations Pty Ltd ATF Hillston,110.0,2.75,0.0,,Solar,Solar - Solar,"Capacity(MW), Fuel"
HLMSEW01,HYMIVC06 Belgrave-Hallam Rd Micro Hydro,HYMIVC06 Belgrave-Hallam Rd Micro Hydro,VIC1,VIC1,South East Water Corporation,South East Water Corporation,0.25,0.25,0.0,0.0,Water,Hydro - Water,Fuel
HPR1,Hornsdale Power Reserve Unit 1,Hornsdale Power Reserve Unit 1,SA1,SA1,Hornsdale Power Reserve Pty Ltd,Hornsdale Power Reserve Pty Ltd,150.0,50.0,117.0,61.3,Battery Storage,Other - Other,"Capacity(MW), Storage(MWh), Fuel"
HUGSF1,Hughenden Sun Farm,Hughenden Sun Farm,QLD1,QLD1,Hughenden Solar Pty Ltd as Trustee for Hughenden Solar Trust,Hughenden Solar Pty Ltd as Trustee for Hughenden Solar Trust,20.97,1.17,0.0,,Solar,Solar - Solar,"Capacity(MW), Fuel"
HUMENSW,Hume Dam NSW,Hume Dam NSW,NSW1,NSW1,GSPOWER,GSPOWER,29.0,29.0,0.0,,Water,Hydro - Water,Fuel
HUMEV,Hume Dam VIC,Hume Dam VIC,VIC1,VIC1,GSP Energy Pty Ltd,GSP Energy Pty Ltd,29.0,29.0,0.0,,Water,Hydro - Water,Fuel
HUNTER1,Hunter Power Station,Hunter Power Station,NSW1,NSW1,Snowy Hydro Limited,Snowy Hydro Limited,375.0,375.0,0.0,,OCGT,Fossil - Natural Gas Pipeline,Fuel
HUNTER2,Hunter Power Station,Hunter Power Station,NSW1,NSW1,Snowy Hydro Limited,Snowy Hydro Limited,375.0,375.0,0.0,,OCGT,Fossil - Natural Gas Pipeline,Fuel
HVWWBA1,Happy Valley Reservoir,Happy Valley Reservoir,SA1,SA1,South Australian Water Corporation,South Australian Water Corporation,5.52,5.52,8.82,8.82,Battery Storage,Other - Other,Fuel
HVWWPV1,Happy Valley Reservoir,Happy Valley Reservoir,SA1,SA1,South Australian Water Corporation,South Australian Water Corporation,11.0,2.75,0.0,,Solar,Solar - Solar,"Capacity(MW), Fuel"
JBUTTERS,John Butters,John Butters,TAS1,TAS1,Hydro-Electric Corporation,Hydro-Electric Corporation,144.0,144.0,0.0,,Water,Hydro - Water,Fuel
JEMALNG1,Jemalong Solar,Jemalong Solar,NSW1,NSW1,Genex Power,Genex Power,55.0,2.75,0.0,0.0,Solar,Solar - Solar,"Capacity(MW), Fuel"
JGULLY,Jacks Gully,Jacks Gully,NSW1,NSW1,EDL LFG NSW Pty Ltd,EDL LFG NSW Pty Ltd,2.3,1.15,0.0,,Biomass,Renewable Biomass or Waste - Landfill Gas,"Capacity(MW), Fuel"
JLA01,Jeeralang A,Jeeralang A,VIC1,VIC1,EnergyAustralia Ecogen Py Ltd,EnergyAustralia Ecogen Py Ltd,53.0,53.0,0.0,,OCGT,Fossil - Natural Gas Pipeline,Fuel
JLA02,Jeeralang A,Jeeralang A,VIC1,VIC1,EnergyAustralia Ecogen Py Ltd,EnergyAustralia Ecogen Py Ltd,53.0,53.0,0.0,,OCGT,Fossil - Natural Gas Pipeline,Fuel
JLA03,Jeeralang A,Jeeralang A,VIC1,VIC1,EnergyAustralia Ecogen Py Ltd,EnergyAustralia Ecogen Py Ltd,53.0,53.0,0.0,,OCGT,Fossil - Natural Gas Pipeline,Fuel
JLA04,Jeeralang A,Jeeralang A,VIC1,VIC1,EnergyAustralia Ecogen Py Ltd,EnergyAustralia Ecogen Py Ltd,53.0,53.0,0.0,,OCGT,Fossil - Natural Gas Pipeline,Fuel
JLB01,Jeeralang B,Jeeralang B,VIC1,VIC1,EnergyAustralia Ecogen Pty Ltd,EnergyAustralia Ecogen Pty Ltd,76.0,76.0,0.0,,OCGT,Fossil - Natural Gas Pipeline,Fuel
JLB02,Jeeralang B,Jeeralang B,VIC1,VIC1,EnergyAustralia Ecogen Pty Ltd,EnergyAustralia Ecogen Pty Ltd,76.0,76.0,0.0,,OCGT,Fossil - Natural Gas Pipeline,Fuel
JLB03,Jeeralang B,Jeeralang B,VIC1,VIC1,EnergyAustralia Ecogen Pty Ltd,EnergyAustralia Ecogen Pty Ltd,76.0,76.0,0.0,,OCGT,Fossil - Natural Gas Pipeline,Fuel
JNDABNE1,Jindabyne,Jindabyne,NSW1,NSW1,Snowy Hydro Ltd,Snowy Hydro Ltd,1.1,1.1,0.0,,Water,Hydro - Water,Fuel
JOUNAMA1,Jounama,Jounama,NSW1,NSW1,Snowy Hydro Ltd,Snowy Hydro Ltd,14.4,14.4,0.0,,Water,Hydro - Water,Fuel
JRBATT1,Junction Rivers,Junction Rivers Wind And BESS,NSW1,NSW1,Junction Rivers Pty Ltd,Junction Rivers Pty Ltd,200.0,200.0,800.0,800.0,Battery Storage,Other - Other,"Site Name, Fuel"
JRWF1,Junction Rivers,Junction Rivers Wind And BESS,NSW1,NSW1,Junction Rivers Pty Ltd,Junction Rivers Pty Ltd,595.2,6.2,0.0,,Wind,Wind - Wind,"Site Name, Capacity(MW), Fuel"
JUNEESF1,Junee Solar Farm,Junee Solar Farm,NSW1,NSW1,Junee Operationsco Pty Ltd as trustee for Junee Operations Trust,Junee Operationsco Pty Ltd as trustee for Junee Operations Trust,36.01,1.64,0.0,,Solar,Solar - Solar,"Capacity(MW), Fuel"
KABANWF1,Kaban Wind Farm,Kaban Wind Farm,QLD1,QLD1,Kaban Wind Farm Trust,Kaban Wind Farm Trust,156.8,5.6,0.0,,Wind,Wind - Wind,"Capacity(MW), Fuel"
KAREEYA1,Kareeya,Kareeya,QLD1,QLD1,CleanCo Queensland Limited,CleanCo Queensland Limited,21.6,21.6,0.0,,Water,Hydro - Water,Fuel
KAREEYA2,Kareeya,Kareeya,QLD1,QLD1,CleanCo Queensland Limited,CleanCo Queensland Limited,21.6,21.6,0.0,,Water,Hydro - Water,Fuel
KAREEYA3,Kareeya,Kareeya,QLD1,QLD1,CleanCo Queensland Limited,CleanCo Queensland Limited,21.6,21.6,0.0,,Water,Hydro - Water,Fuel
KAREEYA4,Kareeya,Kareeya,QLD1,QLD1,CleanCo Queensland Limited,CleanCo Queensland Limited,21.6,21.6,0.0,,Water,Hydro - Water,Fuel
KAREEYA5,Kareeya 5,Kareeya 5,QLD1,QLD1,CleanCo Queensland Limited,CleanCo Queensland Limited,7.0,7.0,0.0,,Water,Hydro - Water,Fuel
KARSF1,Karadoc Solar Farm,Karadoc Solar Farm,VIC1,VIC1,Iraak Sun Farm Pty Ltd,Iraak Sun Farm Pty Ltd,104.5,2.75,0.0,,Solar,Solar - Solar,"Capacity(MW), Fuel"
KEEPIT,Keepit,Keepit,NSW1,NSW1,GSP Energy Pty Ltd,GSP Energy Pty Ltd,7.2,7.2,0.0,0.0,Water,Hydro - Water,Fuel
KEPBG1,Kennedy Energy Park - Phase 1 - Storage,Kennedy Energy Park - Phase 1 - Storage,QLD1,QLD1,Windlab/Eurus,Windlab/Eurus,2.0,0.5,4.0,4.0,Battery Storage,Other - Other,"Capacity(MW), Fuel"
KEPSF1,Kennedy Energy Park - Phase 1 - Solar,Kennedy Energy Park - Phase 1 - Solar,QLD1,QLD1,Windlab / Eurus,Windlab / Eurus,15.0,2.5,0.0,,Solar,Solar - Solar,"Capacity(MW), Fuel"
KEPWF1,Kennedy Energy Park - Phase 1 - Wind,Kennedy Energy Park - Phase 1 - Wind,QLD1,QLD1,Windlab / Eurus,Windlab / Eurus,43.2,3.6,0.0,,Wind,Wind - Wind,"Capacity(MW), Fuel"
KESSB1,Koorangie Energy Storage System,Koorangie Energy Storage System,VIC1,VIC1,Edify Energy,Shell Energy,185.0,185.0,370.0,370.0,Battery Storage,Other - Other,"Owner, Fuel"
KIAMBE,Kiamal BESS,Kiamal BESS,VIC1,VIC1,TotalEnergies Renewables Australia,TotalEnergies Renewables Australia,238.59,3.73,880.0,880.0,Battery Storage,Other - Other,"Capacity(MW), Fuel"
KIAMSF1,Kiamal Solar Farm - Stage 1,Kiamal Solar Farm - Stage 1,VIC1,VIC1,KSF Project Nominees Pty Ltd ATF KSF Project Trust,KSF Project Nominees Pty Ltd ATF KSF Project Trust,199.95,1.33,0.0,0.0,Solar,Solar - Solar,"Capacity(MW), Fuel"
KIATAWF1,Kiata Wind Farm,Kiata Wind Farm,VIC1,VIC1,Kiata ProjectCo Pty Ltd atf Kiata Project Trust,Kiata ProjectCo Pty Ltd atf Kiata Project Trust,31.05,3.45,0.0,,Wind,Wind - Wind,"Capacity(MW), Fuel"
KINGASF1,Kingaroy Solar Farm,Kingaroy Solar Farm,QLD1,QLD1,Kingaroy PropertyCo Pty Ltd as trustee for Kingaroy Property Trust,Kingaroy PropertyCo Pty Ltd as trustee for Kingaroy Property Trust,40.0,4.44,0.0,,Solar,Solar - Solar,"Capacity(MW), Fuel"
KPP_1,Kogan Creek,Kogan Creek,QLD1,QLD1,Kogan Creek Power Station Pty Ltd,Kogan Creek Power Station Pty Ltd,744.0,744.0,0.0,,Coal,Fossil - Black Coal,Fuel
KSP1,Kidston Solar Project Phase One 50MW,Kidston Solar Project Phase One 50MW,QLD1,QLD1,Genex Power Limited,Genex Power Limited,50.0,2.5,0.0,0.0,Solar,Solar - Solar,"Capacity(MW), Fuel"
LADBROK1,Ladbroke Grove,Ladbroke Grove,SA1,SA1,Origin Energy Power Limited,Origin Energy Power Limited,40.0,40.0,0.0,,OCGT,Fossil - Natural Gas Pipeline,Fuel
LADBROK2,Ladbroke Grove,Ladbroke Grove,SA1,SA1,Origin Energy Power Limited,Origin Energy Power Limited,40.0,40.0,0.0,,OCGT,Fossil - Natural Gas Pipeline,Fuel
LBB1,Lake Bonney Battery Energy Storage,Lake Bonney Battery Energy Storage,SA1,SA1,Lake Bonney BESS Pty Limited ,Lake Bonney BESS Pty Limited ,25.0,25.0,52.0,52.0,Battery Storage,Other - Other,Fuel
LEM_WIL,Lemonthyme / Wilmot,Lemonthyme / Wilmot,TAS1,TAS1,Hydro-Electric Corporation,Hydro-Electric Corporation,81.6,30.6,0.0,,Water,Hydro - Water,"Capacity(MW), Fuel"
LGAPBS1,LINCOLN GAP BESSBDU,LINCOLN GAP BESSBDU,SA1,SA1,Lincoln Gap Wind Farm (Operations) Pty Ltd,Lincoln Gap Wind Farm (Operations) Pty Ltd,10.0,10.0,10.0,10.0,Battery Storage,Other - Other,Fuel
LGAPWF1,Lincoln Gap Wind Farm - stage 1,Lincoln Gap Wind Farm - stage 1,SA1,SA1,Lincoln Gap Wind Farm Pty Ltd,Lincoln Gap Wind Farm Pty Ltd,126.0,3.6,0.0,0.0,Wind,Wind - Wind,"Capacity(MW), Fuel"
LGAPWF2,Lincoln Gap Wind Farm - Stage 2,Lincoln Gap Wind Farm - Stage 2,SA1,SA1,Lincoln Gap Wind Farm Pty Ltd,Lincoln Gap Wind Farm Pty Ltd,86.4,3.6,0.0,,Wind,Wind - Wind,"Capacity(MW), Fuel"
LILYSF1,Lilyvale Solar Farm,Lilyvale Solar Farm,QLD1,QLD1,Lilyvale Asset Co Pty Ltd ATF Lilyvale Asset Trust,Lilyvale Asset Co Pty Ltd ATF Lilyvale Asset Trust,118.4,1.6,0.0,,Solar,Solar - Solar,"Capacity(MW), Fuel"
LIMOSF11,Limondale Solar Farm 1,Limondale Solar Farm 1,NSW1,NSW1,Limondale Sun Farm Pty Ltd,Limondale Sun Farm Pty Ltd,230.0,2.3,0.0,,Solar,Solar - Solar,"Capacity(MW), Fuel"
LIMOSF21,Limondale Solar Farm 2,Limondale Solar Farm 2,NSW1,NSW1,Limondale Sun Farm Pty Ltd,Limondale Sun Farm Pty Ltd,28.98,2.07,0.0,,Solar,Solar - Solar,"Capacity(MW), Fuel"
LI_WY_CA,Catagunya / Liapootah / Wayatinah,Catagunya / Liapootah / Wayatinah,TAS1,TAS1,Hydro-Electric Corporation,Hydro-Electric Corporation,176.70000000000002,24.0,0.0,,Water,Hydro - Water,"Capacity(MW), Fuel"
LKBONNY1,Lake Bonney 1 Wind Farm,Lake Bonney 1 Wind Farm,SA1,SA1,Lake Bonney Wind Power Pty Ltd,Lake Bonney Wind Power Pty Ltd,80.5,1.75,0.0,,Wind,Wind - Wind,"Capacity(MW), Fuel"
LKBONNY2,Lake Bonney 2 Wind Farm,Lake Bonney 2 Wind Farm,SA1,SA1,Lake Bonney Wind Power Pty Ltd,Lake Bonney Wind Power Pty Ltd,159.0,3.0,0.0,,Wind,Wind - Wind,"Capacity(MW), Fuel"
LKBONNY3,Lake Bonney 3 Wind Farm,Lake Bonney 3 Wind Farm,SA1,SA1,Lake Bonney Wind Power Pty Ltd,Lake Bonney Wind Power Pty Ltd,39.0,3.0,0.0,,Wind,Wind - Wind,"Capacity(MW), Fuel"
LK_ECHO,Lake Echo,Lake Echo,TAS1,TAS1,Hydro-Electric Corporation,Hydro-Electric Corporation,32.4,32.4,0.0,,Water,Hydro - Water,Fuel
LNGS1,Laverton North,Laverton North,VIC1,VIC1,Snowy Hydro Ltd,Snowy Hydro Ltd,156.0,156.0,0.0,,OCGT,Fossil - Natural Gas Pipeline,Fuel
LNGS2,Laverton North,Laverton North,VIC1,VIC1,Snowy Hydro Ltd,Snowy Hydro Ltd,156.0,156.0,0.0,,OCGT,Fossil - Natural Gas Pipeline,Fuel
LONSDALE,Lonsdale,Lonsdale,SA1,SA1,Lumo Generation SA Pty Ltd,Lumo Generation SA Pty Ltd,20.16,1.12,0.0,,Other,Fossil - Diesel,"Capacity(MW), Fuel"
LOYYB1,Loy Yang B,Loy Yang B,VIC1,VIC1,Gippsland Power Pty Ltd ABN 30 077 851 079 / LYB Ventures Australia Pty Ltd ABN 57 055 984 499 / Traralgon Power Pty Ltd ABN 64 056 292 623 / Latrobe Power Pty Ltd ABN 42 055 983 563 / LYB Australia Limited ABN 87 055 563 785,Gippsland Power Pty Ltd ABN 30 077 851 079 / LYB Ventures Australia Pty Ltd ABN 57 055 984 499 / Traralgon Power Pty Ltd ABN 64 056 292 623 / Latrobe Power Pty Ltd ABN 42 055 983 563 / LYB Australia Limited ABN 87 055 563 785,580.0,580.0,0.0,,Coal,Fossil - Brown Coal,Fuel
LOYYB2,Loy Yang B,Loy Yang B,VIC1,VIC1,Gippsland Power Pty Ltd ABN 30 077 851 079 / LYB Ventures Australia Pty Ltd ABN 57 055 984 499 / Traralgon Power Pty Ltd ABN 64 056 292 623 / Latrobe Power Pty Ltd ABN 42 055 983 563 / LYB Australia Limited ABN 87 055 563 785,Gippsland Power Pty Ltd ABN 30 077 851 079 / LYB Ventures Australia Pty Ltd ABN 57 055 984 499 / Traralgon Power Pty Ltd ABN 64 056 292 623 / Latrobe Power Pty Ltd ABN 42 055 983 563 / LYB Australia Limited ABN 87 055 563 785,580.0,580.0,0.0,,Coal,Fossil - Brown Coal,Fuel
LRSF1,Longreach Solar Farm,Longreach Solar Farm,QLD1,QLD1,Longreach Asset Company,Longreach Asset Company,15.0,2.14,0.0,,Solar,Solar - Solar,"Capacity(MW), Fuel"
LUCAS2S2,Lucas Heights 2,Lucas Heights 2,NSW1,NSW1,EDL LFG NSW Pty Ltd,EDL LFG NSW Pty Ltd,4.6,1.15,0.0,,Biomass,Renewable Biomass or Waste - Landfill Gas,"Capacity(MW), Fuel"
LUCASHGT,Lucas Heights 2,Lucas Heights 2,NSW1,NSW1,EDL LFG NSW Pty Ltd,EDL LFG NSW Pty Ltd,12.65,1.15,0.0,,Biomass,Renewable Biomass or Waste - Landfill Gas,"Capacity(MW), Fuel"
LVES1,LaTrobe Valley BESS,LaTrobe Valley BESS,VIC1,VIC1,Tilt Renewables Australia Pty Ltd,Tilt Renewables Australia Pty Ltd,100.0,100.0,200.0,200.0,Battery Storage,Other - Other,Fuel
LYA1,Loy Yang A Power Station,Loy Yang A Power Station,VIC1,VIC1,AGL Loy Yang Marketing Pty Ltd,AGL Loy Yang Marketing Pty Ltd,560.0,560.0,0.0,,Coal,Fossil - Brown Coal,Fuel
LYA2,Loy Yang A Power Station,Loy Yang A Power Station,VIC1,VIC1,AGL Loy Yang Marketing Pty Ltd,AGL Loy Yang Marketing Pty Ltd,530.0,530.0,0.0,,Coal,Fossil - Brown Coal,Fuel
LYA3,Loy Yang A Power Station,Loy Yang A Power Station,VIC1,VIC1,AGL Loy Yang Marketing Pty Ltd,AGL Loy Yang Marketing Pty Ltd,560.0,560.0,0.0,,Coal,Fossil - Brown Coal,Fuel
LYA4,Loy Yang A Power Station,Loy Yang A Power Station,VIC1,VIC1,AGL Loy Yang Marketing Pty Ltd,AGL Loy Yang Marketing Pty Ltd,560.0,560.0,0.0,,Coal,Fossil - Brown Coal,Fuel
MACARTH1,Macarthur Wind Farm,Macarthur Wind Farm,VIC1,VIC1,Macarthur Wind Farm Pty Ltd and Meridian Wind Macarthur Pty Ltd,Macarthur Wind Farm Pty Ltd and Meridian Wind Macarthur Pty Ltd,420.0,3.0,0.0,,Wind,Wind - Wind,"Capacity(MW), Fuel"
MACKNTSH,Mackintosh,Mackintosh,TAS1,TAS1,Hydro-Electric Corporation,Hydro-Electric Corporation,79.9,79.9,0.0,,Water,Hydro - Water,Fuel
MANNSF2,Mannum Solar Farm 2,Mannum Solar Farm 2,SA1,SA1,Mannum Stage 2 SubCo Pty Ltd as trustee for the Mannum Stage 2 Unit Trust,Mannum Stage 2 SubCo Pty Ltd as trustee for the Mannum Stage 2 Unit Trust,29.99,2.73,0.0,,Solar,Solar - Solar,"Capacity(MW), Fuel"
MANSLR1,Manildra Solar Farm,Manildra Solar Farm,NSW1,NSW1,Manildra Prop Pty Ltd as trustee for the Manildra Asset Trust,Manildra Prop Pty Ltd as trustee for the Manildra Asset Trust,50.0,2.5,0.0,,Solar,Solar - Solar,"Capacity(MW), Fuel"
MAPS2PV1,Mannum Adelaide Pumping Station No 2 - MAPL2 (Palmer),Mannum Adelaide Pumping Station No 2 - MAPL2 (Palmer),SA1,SA1,South Australian Water Corporation,South Australian Water Corporation,16.5,2.75,0.0,,Solar,Solar - Solar,"Capacity(MW), Fuel"
MAPS3PV1,Mannum Adelaide Pumping Station No 3 - MAPL3 (Tungkillo),Mannum Adelaide Pumping Station No 3 - MAPL3 (Tungkillo),SA1,SA1,South Australian Water Corporation,South Australian Water Corporation,16.5,2.75,0.0,,Solar,Solar - Solar,"Capacity(MW), Fuel"
MARYRSF1,Maryrorough Solar Farm,Maryrorough Solar Farm,QLD1,QLD1,Maryrorough Solar Pty Ltd,Maryrorough Solar Pty Ltd,34.5,34.5,0.0,,Solar,Solar - Solar,Fuel
MBAHNTH,Moranbah North,Moranbah North,QLD1,QLD1,EDL Projects Australia Pty Ltd,EDL Projects Australia Pty Ltd,63.84,3.04,0.0,,Gas other,Fossil - Waste Coal Mine Gas,"Capacity(MW), Fuel"
MBPS2PV1,Murray Bridge - Onkaparinga Pipeline Pump 2,Murray Bridge - Onkaparinga Pipeline Pump 2,SA1,SA1,South Australian Water Corporation,South Australian Water Corporation,13.75,2.75,0.0,,Solar,Solar - Solar,"Capacity(MW), Fuel"
MCINTYR1,MacIntyre Wind Farm,MacIntyre Wind Farm,QLD1,QLD1,Macintyre Windfarm Pty Ltd and Arc Energy Macintyre Pty Ltd,Macintyre Windfarm Pty Ltd and Arc Energy Macintyre Pty Ltd,923.4,5.7,0.0,,Wind,Wind - Wind,"Capacity(MW), Fuel"
MCKAY1,Bogong / Mackay,Bogong / Mackay,VIC1,VIC1,AGL Hydro Partnership,AGL Hydro Partnership,300.02,70.0,0.0,,Water,Hydro - Water,"Capacity(MW), Fuel"
MEADOWBK,Meadowbank,Meadowbank,TAS1,TAS1,Hydro-Electric Corporation,Hydro-Electric Corporation,40.0,40.0,0.0,,Water,Hydro - Water,Fuel
MERCER01,Mt Mercer Wind Farm,Mt Mercer Wind Farm,VIC1,VIC1,Mt Mercer Windfarm Pty Ltd,Mt Mercer Windfarm Pty Ltd,131.2,2.05,0.0,,Wind,Wind - Wind,"Capacity(MW), Fuel"
METZSF1,Metz Solar Farm,Metz Solar Farm,NSW1,NSW1,Metz ProjectCo Pty Ltd as trustee for Metz ProjectCo Trust ,Metz ProjectCo Pty Ltd as trustee for Metz ProjectCo Trust ,135.0,2.5,0.0,,Solar,Solar - Solar,"Capacity(MW), Fuel"
MEWF1,Mount Emerald,Mount Emerald,QLD1,QLD1,Ratch Australia,Ratch Australia,180.52,3.41,0.0,,Wind,Wind - Wind,"Capacity(MW), Fuel"
MIDDLSF1,Middlemount Solar Farm,Middlemount Solar Farm,QLD1,QLD1,Capricorn SF No1 Pty Ltd,Capricorn SF No1 Pty Ltd,26.0,26.0,0.0,,Solar,Solar - Solar,Fuel
MINTARO,Mintaro GT,Mintaro GT,SA1,SA1,Synergen Power Pty Ltd,Synergen Power Pty Ltd,90.0,90.0,0.0,,OCGT,Fossil - Natural Gas Pipeline,Fuel
MLLFRHF1,Mugga Lane Renewable Hybrid,Mugga Lane Renewable Hybrid,NSW1,NSW1,LGIGEN,LGIGEN,6.39,1.07,0.0,,,Renewable Biomass or Waste - Landfill Gas,"Capacity(MW), Fuel"
MLWF1,Mortons Lane Wind Farm,Mortons Lane Wind Farm,VIC1,VIC1,Mortons Lane Windfarm Pty Ltd,Mortons Lane Windfarm Pty Ltd,19.5,1.5,0.0,,Wind,Wind - Wind,"Capacity(MW), Fuel"
MOKOSF1,Mokoan Solar Farm,Mokoan Solar Farm (LightsourceBP),VIC1,VIC1,EE Solar 6 Pty Ltd as trustee for EE Solar 6 Trust,EE Solar 6 Pty Ltd as trustee for EE Solar 6 Trust,46.0,46.0,0.0,,Solar,Solar - Solar,"Site Name, Fuel"
MOLNGSF1,Molong Solar Farm,Molong Solar Farm,NSW1,NSW1,Molong Operations co Pty Ltd ATF Molong Operations Trust,Molong Operations co Pty Ltd ATF Molong Operations Trust,36.08,1.64,0.0,,Solar,Solar - Solar,"Capacity(MW), Fuel"
MOORAWF1,Moorabool Wind Farm,Moorabool Wind Farm,VIC1,VIC1,Moorabool Wind Farm Interface Company Pty Ltd,Moorabool Wind Farm Interface Company Pty Ltd,312.0,3.0,0.0,,Wind,Wind - Wind,"Capacity(MW), Fuel"
MOORBESS,Moorabool BESS,Moorabool BESS,VIC1,VIC1,Neoen Australia Pty Ltd,Neoen Australia Pty Ltd,300.0,300.0,1200.0,1200.0,Battery Storage,Other - Other,Fuel
MOREESF1,Moree Solar Farm,Moree Solar Farm,NSW1,NSW1,Moree Solar Farm Pty Ltd,Moree Solar Farm Pty Ltd,56.0,1.0,0.0,,Solar,Solar - Solar,"Capacity(MW), Fuel"
MORTLK11,Mortlake,Mortlake,VIC1,VIC1,Origin Energy Power Limited,Origin Energy Power Limited,292.0,292.0,0.0,,OCGT,Fossil - Natural Gas Pipeline,Fuel
MORTLK12,Mortlake,Mortlake,VIC1,VIC1,Origin Energy Power Limited,Origin Energy Power Limited,292.0,292.0,0.0,,OCGT,Fossil - Natural Gas Pipeline,Fuel
MOUSF1,Moura Solar Farm,Moura Solar Farm,QLD1,QLD1,Moura Solar Farm SPV Pty Ltd as the Trustee for Moura Solar Farm Unit Trust,Moura Solar Farm SPV Pty Ltd as the Trustee for Moura Solar Farm Unit Trust,99.0,2.75,0.0,,Solar,Solar - Solar,"Capacity(MW), Fuel"
