DUID,Pickle_Site_Name,Excel_Site_Name,Pickle_Region,Excel_Region,Pickle_Owner,Excel_Owner,Pickle_Capacity_MW,Excel_Capacity_MW,Pickle_Storage_MWh,Excel_Storage_MWh,Pickle_Fuel,Excel_Fuel,Differences
MP1,Mt Piper,Mt Piper,NSW1,NSW1,EnergyAustralia NSW Pty Ltd,EnergyAustralia NSW Pty Ltd,730.0,730.0,0.0,,Coal,Fossil - Black Coal,Fuel
MP2,Mt Piper,Mt Piper,NSW1,NSW1,EnergyAustralia NSW Pty Ltd,EnergyAustralia NSW Pty Ltd,660.0,660.0,0.0,,Coal,Fossil - Black Coal,Fuel
MPP_1,Millmerran Power Plant,Millmerran Power Plant,QLD1,QLD1,Millmerran Power Partners,Millmerran Power Partners,426.0,426.0,0.0,,Coal,Fossil - Black Coal,Fuel
MPP_2,Millmerran Power Plant,Millmerran Power Plant,QLD1,QLD1,Millmerran Power Partners,Millmerran Power Partners,426.0,426.0,0.0,,Coal,Fossil - Black Coal,Fuel
MRTLSWF1,Mortlake South Wind Farm,Mortlake South Wind Farm,VIC1,VIC1,Mortlake South Wind Farm Pty Ltd,Mortlake South Wind Farm Pty Ltd,157.5,4.5,0.0,,Wind,Wind - Wind,"Capacity(MW), Fuel"
MSTUART1,Mt Stuart,Mt Stuart,QLD1,QLD1,Origin Energy Mt Stuart,Origin Energy Mt Stuart,146.0,146.0,0.0,,OCGT,Fossil - Diesel,Fuel
MSTUART2,Mt Stuart,Mt Stuart,QLD1,QLD1,Origin Energy Mt Stuart,Origin Energy Mt Stuart,146.0,146.0,0.0,,OCGT,Fossil - Diesel,Fuel
MSTUART3,Mt Stuart,Mt Stuart,QLD1,QLD1,Origin Energy Mt Stuart,Origin Energy Mt Stuart,131.5,131.5,0.0,,OCGT,Fossil - Diesel,Fuel
MTGELWF1,Mt Gellibrand Wind Farm,Mt Gellibrand Wind Farm,VIC1,VIC1,ACCIONA Energy,ACCIONA Energy,138.6,3.15,0.0,,Wind,Wind - Wind,"Capacity(MW), Fuel"
MTMILLAR,Mt Millar Wind Farm,Mt Millar Wind Farm,SA1,SA1,MT MILLAR WIND FARM PTY LTD,MT MILLAR WIND FARM PTY LTD,72.28,2.07,0.0,,Wind,Wind - Wind,"Capacity(MW), Fuel"
MURRAY,Murray 1,Murray 1,VIC1,VIC1,Snowy Hydro Ltd,Snowy Hydro Ltd,1550.0,95.0,0.0,,Water,Hydro - Water,"Capacity(MW), Fuel"
MUSSELR1,Musselroe Wind Farm,Musselroe Wind Farm,TAS1,TAS1,Musselroe Wind Farm Pty Ltd,Musselroe Wind Farm Pty Ltd,168.0,3.0,0.0,,Wind,Wind - Wind,"Capacity(MW), Fuel"
MUWAWF1,Murra Warra Wind Farm - stage 1,Murra Warra Wind Farm - stage 1,VIC1,VIC1,Murra Warra Project Co Pty Ltd,Murra Warra Project Co Pty Ltd,225.7,3.7,0.0,,Wind,Wind - Wind,"Capacity(MW), Fuel"
MUWAWF2,Murra Warra Wind Farm - stage 2,Murra Warra Wind Farm - stage 2,VIC1,VIC1,Murra Warra II Project Co Pty Ltd as Trustee for the Murra Warra II Project Trust,Murra Warra II Project Co Pty Ltd as Trustee for the Murra Warra II Project Trust,209.0,5.5,0.0,,Wind,Wind - Wind,"Capacity(MW), Fuel"
MWPS1PV1,Morgan To Whyalla Pipeline No 1 PS And Water Filtration Plant,Morgan To Whyalla Pipeline No 1 PS And Water Filtration Plant,SA1,SA1,South Australian Water Corporation,South Australian Water Corporation,5.5,2.75,0.0,,Solar,Solar - Solar,"Capacity(MW), Fuel"
MWPS2PV1,Morgan To Whyalla Pipeline No 2 PS,Morgan To Whyalla Pipeline No 2 PS,SA1,SA1,South Australian Water Corporation,South Australian Water Corporation,5.5,2.75,0.0,,Solar,Solar - Solar,"Capacity(MW), Fuel"
MWPS3PV1,Morgan To Whyalla Pipeline No 3 PS,Morgan To Whyalla Pipeline No 3 PS,SA1,SA1,South Australian Water Corporation,South Australian Water Corporation,7.5,2.5,0.0,,Solar,Solar - Solar,"Capacity(MW), Fuel"
MWPS4PV1,Morgan To Whyalla Pipeline No 4 PS,Morgan To Whyalla Pipeline No 4 PS,SA1,SA1,South Australian Water Corporation,South Australian Water Corporation,5.5,2.75,0.0,,Solar,Solar - Solar,"Capacity(MW), Fuel"
NASF1,Narromine Solar Farm,Narromine Solar Farm,NSW1,NSW1,Dubbo Solar Hub Pty Ltd,Dubbo Solar Hub Pty Ltd,9.2,2.3,0.0,,Solar,Solar - Solar,"Capacity(MW), Fuel"
NBHWF1,Hallett 4 North Brown Hill,Hallett 4 North Brown Hill,SA1,SA1,Brown Hill North Pty Ltd,Brown Hill North Pty Ltd,132.3,2.1,0.0,,Wind,Wind - Wind,"Capacity(MW), Fuel"
NEVERSF1,Nevertire Solar Farm,Nevertire Solar Farm,NSW1,NSW1,Nevertire Solar Pty Ltd as Trustee for the Nevertire Solar Trust,Nevertire Solar Pty Ltd as Trustee for the Nevertire Solar Trust,104.64,2.18,0.0,,Solar,Solar - Solar,"Capacity(MW), Fuel"
NEWENSF1,New England Solar Farm,New England Solar Farm,NSW1,NSW1,ACEN AUSTRALIA,ACEN AUSTRALIA,200.0,200.0,0.0,,Solar,Solar - Solar,Fuel
NEWENSF2,New England Solar Farm,New England Solar Farm,NSW1,NSW1,ACEN AUSTRALIA,ACEN AUSTRALIA,200.0,200.0,0.0,,Solar,Solar - Solar,Fuel
NPS,Newport,Newport,VIC1,VIC1,EnergyAustralia Ecogen Pty Ltd,EnergyAustralia Ecogen Pty Ltd,500.0,500.0,0.0,,Gas other,Fossil - Natural Gas Pipeline,Fuel
NUMURSF1,Numurkah Solar Farm,Numurkah Solar Farm,VIC1,VIC1,Numurkah Solar Farm Pty Ltd,Numurkah Solar Farm Pty Ltd,101.08,1.81,0.0,,Solar,Solar - Solar,"Capacity(MW), Fuel"
NYNGAN1,Nyngan Solar Plant,Nyngan Solar Plant,NSW1,NSW1,PARF Company 6 Pty Limited,PARF Company 6 Pty Limited,102.03,1.33,0.0,,Solar,Solar - Solar,"Capacity(MW), Fuel"
OAKEY1,Oakey Power Station,Oakey Power Station,QLD1,QLD1,Oakey Power Holdings Pty Ltd,Oakey Power Holdings Pty Ltd,173.0,173.0,0.0,,OCGT,Fossil - Natural Gas Pipeline,Fuel
OAKEY1SF,Oakey Solar Farm,Oakey Solar Farm,QLD1,QLD1,Oakey1 Asset Co Pty Ltd,Oakey1 Asset Co Pty Ltd,25.0,25.0,0.0,,Solar,Solar - Solar,Fuel
OAKEY2,Oakey Power Station,Oakey Power Station,QLD1,QLD1,Oakey Power Holdings Pty Ltd,Oakey Power Holdings Pty Ltd,173.0,173.0,0.0,,OCGT,Fossil - Natural Gas Pipeline,Fuel
OAKEY2SF,Oakey 2 Solar Farm,Oakey 2 Solar Farm,QLD1,QLD1,RE Oakey Pty Ltd,RE Oakey Pty Ltd,55.64,2.14,0.0,,Solar,Solar - Solar,"Capacity(MW), Fuel"
OAKLAND1,Oaklands Hill Wind Farm,Oaklands Hill Wind Farm,VIC1,VIC1,Oaklands Hill Wind farm pty ltd,Oaklands Hill Wind farm pty ltd,67.2,2.1,0.0,,Wind,Wind - Wind,"Capacity(MW), Fuel"
OAKY2,Oaky Creek 2,Oaky Creek 2,QLD1,QLD1,EDL OCI PTY LTD,EDL OCI PTY LTD,15.0,3.0,0.0,,Gas other,Fossil - Waste Coal Mine Gas,"Capacity(MW), Fuel"
OAKYCREK,Oaky Creek,Oaky Creek,QLD1,QLD1,EDL OCI Pty Ltd,EDL OCI Pty Ltd,21.0,3.04,0.0,,Gas other,Fossil - Waste Coal Mine Gas,"Capacity(MW), Fuel"
ORANA,Orana BESS,Orana BESS,NSW1,NSW1,Wellington Battery ProjectCo Pty Ltd,Wellington Battery ProjectCo Pty Ltd,414.85,0.93,1660.0,1660.0,Battery Storage,Other - Other,"Capacity(MW), Fuel"
OSB-AG,Osborne,Osborne,SA1,SA1,Osborne Cogeneration Pty Ltd,Osborne Cogeneration Pty Ltd,118.0,62.0,0.0,,CCGT,Fossil - Natural Gas Pipeline,"Capacity(MW), Fuel"
PALOONA,Paloona,Paloona,TAS1,TAS1,Hydro-Electric Corporation,Hydro-Electric Corporation,28.0,28.0,0.0,,Water,Hydro - Water,Fuel
PAREPS1,Port Augusta Renewable Energy Park - Solar,Port Augusta Renewable Energy Park - Solar,SA1,SA1,PAREP 1 Pty Ltd,PAREP 1 Pty Ltd,79.2,2.75,0.0,,Solar,Solar - Solar,"Capacity(MW), Fuel"
PAREPW1,Port Augusta Renewable Energy Park - Wind,Port Augusta Renewable Energy Park - Wind,SA1,SA1,PAREP 1 Pty Ltd,PAREP 1 Pty Ltd,210.0,4.02,0.0,,Wind,Wind - Wind,"Capacity(MW), Fuel"
PARSF1,Parkes Solar Farm,Parkes Solar Farm,NSW1,NSW1,Parkes Solar Farm Pty Ltd,Parkes Solar Farm Pty Ltd,49.5,2.25,0.0,,Solar,Solar - Solar,"Capacity(MW), Fuel"
PIBESS1,Philip Island BESS,Philip Island BESS,VIC1,VIC1,Mondo Power,Mondo Power,5.0,5.0,10.0,10.0,Battery Storage,Other - Other,Fuel
PINDARI,Pindari,Pindari,NSW1,NSW1,AGL Hydro Partnership,AGL Hydro Partnership,5.77,5.77,0.0,,Water,Hydro - Water,Fuel
POAT110,Poatina,Poatina,TAS1,TAS1,Hydro-Electric Corporation,Hydro-Electric Corporation,100.0,50.0,0.0,,Water,Hydro - Water,"Capacity(MW), Fuel"
POAT220,Poatina,Poatina,TAS1,TAS1,Hydro-Electric Corporation,Hydro-Electric Corporation,200.0,50.0,0.0,,Water,Hydro - Water,"Capacity(MW), Fuel"
POR01,Port Lincoln GT,Port Lincoln GT,SA1,SA1,Synergen Power Pty Ltd,Synergen Power Pty Ltd,50.0,25.0,0.0,,OCGT,Fossil - Diesel,"Capacity(MW), Fuel"
POR03,Port Lincoln GT,Port Lincoln GT,SA1,SA1,Synergen Power Pty Ltd,Synergen Power Pty Ltd,23.5,23.5,0.0,,OCGT,Fossil - Diesel,Fuel
PORTWF,Portland Wind Farm,Portland Wind Farm,VIC1,VIC1,Pacific Hydro Portland Wind Farm Pty Ltd,Pacific Hydro Portland Wind Farm Pty Ltd,151.7,2.05,0.0,,Wind,Wind - Wind,"Capacity(MW), Fuel"
PPCCGT,Pelican Point,Pelican Point,SA1,SA1,Pelican Point Power Limited,Pelican Point Power Limited,529.0,171.0,0.0,,CCGT,Fossil - Natural Gas Pipeline,"Capacity(MW), Fuel"
PTSTAN1,Port Stanvac 1,Port Stanvac 1,SA1,SA1,Snowy Hydro Ltd,Snowy Hydro Ltd,56.52,1.57,0.0,,Other,Fossil - Diesel,"Capacity(MW), Fuel"
QBYNB1,Queanbeyan BESS,Queanbeyan BESS,NSW1,NSW1,Berrybank 2 Asset Pty Ltd as Trustee for Berrybank 2 Asset Trust,Berrybank 2 Asset Pty Ltd as Trustee for Berrybank 2 Asset Trust,10.0,10.0,20.0,20.0,Battery Storage,Other - Other,Fuel
QPBESS,Quorn Park Hybrid,Quorn Park Solar Hybrid,NSW1,NSW1,Quorn Park Solar Farm Pty Ltd as the trustee for Quorn Park Solar Farm Trust,Quorn Park Solar Farm Pty Ltd as the trustee for Quorn Park Solar Farm Trust,25.520000000000003,3.45,40.0,40.0,Battery Storage,Other - Other,"Site Name, Capacity(MW), Fuel"
QPS1,Quarantine,Quarantine,SA1,SA1,Origin Energy Power Limited,Origin Energy Power Limited,29.0,29.0,0.0,,OCGT,Fossil - Natural Gas Pipeline,Fuel
QPS2,Quarantine,Quarantine,SA1,SA1,Origin Energy Power Limited,Origin Energy Power Limited,24.0,24.0,0.0,,OCGT,Fossil - Natural Gas Pipeline,Fuel
QPS3,Quarantine,Quarantine,SA1,SA1,Origin Energy Power Limited,Origin Energy Power Limited,29.0,29.0,0.0,,OCGT,Fossil - Natural Gas Pipeline,Fuel
QPS4,Quarantine,Quarantine,SA1,SA1,Origin Energy Power Limited,Origin Energy Power Limited,24.0,24.0,0.0,,OCGT,Fossil - Natural Gas Pipeline,Fuel
QPS5,Quarantine,Quarantine,SA1,SA1,Origin Energy Power Limited,Origin Energy Power Limited,128.0,128.0,0.0,,OCGT,Fossil - Natural Gas Pipeline,Fuel
QPSF,Quorn Park Hybrid,Quorn Park Solar Hybrid,NSW1,NSW1,Quorn Park Solar Farm Pty Ltd as the trustee for Quorn Park Solar Farm Trust,Quorn Park Solar Farm Pty Ltd as the trustee for Quorn Park Solar Farm Trust,91.96000000000001,4.4,0.0,,Solar,Solar - Solar,"Site Name, Capacity(MW), Fuel"
RANGEB1,Rangebank BESS,Rangebank BESS,VIC1,VIC1,Cranbourne BESS Project Co Pty Ltd,Cranbourne BESS Project Co Pty Ltd,200.0,200.0,400.0,400.0,Battery Storage,Other - Other,Fuel
REDBANK1,Redbank,Redbank,NSW1,NSW1,Verdant Earth Technologies Limited,Verdant Earth Technologies Limited,139.5,151.0,0.0,,Biomass,Renewable Biomass or Waste - Wood Waste,"Capacity(MW), Fuel"
REECE1,Reece,Reece,TAS1,TAS1,Hydro-Electric Corporation,Hydro-Electric Corporation,115.6,115.6,0.0,,Water,Hydro - Water,Fuel
REECE2,Reece,Reece,TAS1,TAS1,Hydro-Electric Corporation,Hydro-Electric Corporation,115.6,115.6,0.0,,Water,Hydro - Water,Fuel
REPULSE,Repulse,Repulse,TAS1,TAS1,Hydro-Electric Corporation,Hydro-Electric Corporation,28.0,28.0,0.0,,Water,Hydro - Water,Fuel
RESS1G,Riverina Energy Storage System 1,Riverina Energy Storage System 1,NSW1,NSW1,Shell New Energies Australia Pty Ltd,Shell New Energies Australia Pty Ltd,60.0,60.0,120.0,120.0,Battery Storage,Other - Other,Fuel
RIVNB2,Riverina Energy Storage System 2,Riverina Energy Storage System 2,NSW1,NSW1,RESS 2 Pty Ltd,RESS 2 Pty Ltd,65.0,65.0,130.0,130.0,Battery Storage,Other - Other,Fuel
ROMA_7,Roma,Roma,QLD1,QLD1,Origin Energy Power Limited,Origin Energy Power Limited,40.0,40.0,0.0,,OCGT,Fossil - Natural Gas Pipeline,Fuel
ROMA_8,Roma,Roma,QLD1,QLD1,Origin Energy Power Limited,Origin Energy Power Limited,40.0,40.0,0.0,,OCGT,Fossil - Natural Gas Pipeline,Fuel
ROWALLAN,Rowallan,Rowallan,TAS1,TAS1,Hydro-Electric Corporation,Hydro-Electric Corporation,10.5,10.5,0.0,,Water,Hydro - Water,Fuel
ROYALLA1,Royalla Solar Farm,Royalla Solar Farm,NSW1,NSW1,Royalla Asset Pty Ltd ATF Royalla Asset Trust,Royalla Asset Pty Ltd ATF Royalla Asset Trust,20.0,1.0,0.0,,Solar,Solar - Solar,"Capacity(MW), Fuel"
RPCG,Rocky Point Sugar Mill Cogeneration Plant,Rocky Point Sugar Mill Cogeneration Plant,QLD1,QLD1,W.H.Heck and Sons Pty Ltd,W.H.Heck and Sons Pty Ltd,30.0,30.0,0.0,,Biomass,Renewable Biomass or Waste - Bagasse,Fuel
RRSF1,Ross River Solar Farm,Ross River Solar Farm,QLD1,QLD1,Ross River Operations Pty Ltd as the Trustee for the Ross River Operations Trust,Ross River Operations Pty Ltd as the Trustee for the Ross River Operations Trust,128.0,2.0,0.0,,Solar,Solar - Solar,"Capacity(MW), Fuel"
RUBICON,Rubicon Mountain Streams,Rubicon Mountain Streams,VIC1,VIC1,AGL Hydro Partnership,AGL Hydro Partnership,13.5,2.7,0.0,,Water,Hydro - Water,"Capacity(MW), Fuel"
RUGBYR1,Rugby Run Solar Farm,Rugby Run Solar Farm,QLD1,QLD1,Adani Rugby Run Pty Ltd,Adani Rugby Run Pty Ltd,65.0,65.0,0.0,,Solar,Solar - Solar,Fuel
RYANCWF1,Ryan Corner Wind Farm,Ryan Corner Wind Farm,VIC1,VIC1,Ryan Corner Development Pty Ltd,Ryan Corner Development Pty Ltd,218.4,4.2,0.0,,Wind,Wind - Wind,"Capacity(MW), Fuel"
RYEPARK1,Rye Park Wind Farm,Rye Park Wind Farm,NSW1,NSW1,Tilt Renewables Australia Pty Ltd,Tilt Renewables Australia Pty Ltd,396.0,6.0,0.0,,Wind,Wind - Wind,"Capacity(MW), Fuel"
SALTCRK1,Salt Creek Wind Farm,Salt Creek Wind Farm,VIC1,VIC1,Salt Creek Wind Farm Pty Ltd,Salt Creek Wind Farm Pty Ltd,54.0,3.6,0.0,,Wind,Wind - Wind,"Capacity(MW), Fuel"
SAPHWF1,Sapphire Wind Farm,Sapphire Wind Farm,NSW1,NSW1,SWF1 Operations Holdings Pty Ltd as trustee for SWF1 Hold Trust,SWF1 Operations Holdings Pty Ltd as trustee for SWF1 Hold Trust,270.0,3.6,0.0,,Wind,Wind - Wind,"Capacity(MW), Fuel"
SEBSF1,Sebastopol Solar Farm,Sebastopol Solar Farm,NSW1,NSW1,Sebastopol Asset Co Pty Ltd ATF Sebastopol Asset Trust,Sebastopol Asset Co Pty Ltd ATF Sebastopol Asset Trust,90.0,2.25,0.0,,Solar,Solar - Solar,"Capacity(MW), Fuel"
SHBESS01,Stanhope BESS Project 01,Stanhope BESS Project 01,VIC1,VIC1,Globird Energy Pty Ltd,Globird Energy Pty Ltd,20.0,20.0,20.0,20.0,Battery Storage,Solar - Solar,Fuel
SHGEN,Shoalhaven,Shoalhaven,NSW1,NSW1,Origin Energy Eraring Pty Ltd,Origin Energy Eraring Pty Ltd,247.0,41.0,9200.0,480.0,Water,Hydro - Water,"Capacity(MW), Storage(MWh), Fuel"
SITHE01,Smithfield Energy Facility,Smithfield Energy Facility,NSW1,NSW1,Smithfield Power Generation Pty Ltd,Smithfield Power Generation Pty Ltd,125.7,41.9,0.0,,OCGT,Fossil - Natural Gas Pipeline,"Capacity(MW), Fuel"
SKSF1,South Keswick Solar Farm,South Keswick Solar Farm,NSW1,NSW1,Dubbo Solar Hub Pty Ltd,Dubbo Solar Hub Pty Ltd,13.9,2.32,0.0,,Solar,Solar - Solar,"Capacity(MW), Fuel"
SMCSF1,Sun Metals Corporation Solar Farm,Sun Metals Corporation Solar Farm,QLD1,QLD1,Sun Metals Corporation Pty Ltd,Sun Metals Corporation Pty Ltd,143.0,2.75,0.0,,Solar,Solar - Solar,"Capacity(MW), Fuel"
SNAPPER1,Snapper Point Power Station,Snapper Point Power Station,SA1,SA1,Port Adelaide Energy Pty Ltd,Port Adelaide Energy Pty Ltd,154.0,30.8,0.0,,OCGT,Fossil - Natural Gas,"Capacity(MW), Fuel"
SNB01,Supernode BESS,Supernode BESS,QLD1,QLD1,Supernode Operations Pty Ltd as the trustee for Supernode BESS 1 Project Trust,Supernode Operations Pty Ltd as the trustee for Supernode BESS 1 Project Trust,260.0,260.0,620.0,620.0,Battery Storage,Other - Other,Fuel
SNB02,Supernode BESS,Supernode BESS,QLD1,QLD1,Supernode Operations Pty Ltd as the trustee for Supernode BESS 1 Project Trust,Supernode Operations Pty Ltd as the trustee for Supernode BESS 1 Project Trust,260.0,260.0,1240.0,1240.0,Battery Storage,Other - Other,Fuel
SNB03,Supernode BESS,Supernode BESS,QLD1,QLD1,Supernode Operations Pty Ltd as the trustee for Supernode BESS 1 Project Trust,Supernode Operations Pty Ltd as the trustee for Supernode BESS 1 Project Trust,260.0,260.0,1240.0,1240.0,Battery Storage,Other - Other,Fuel
SNB04,Supernode BESS,Supernode BESS,QLD1,QLD1,Supernode Operations Pty Ltd as the trustee for Supernode BESS 1 Project Trust,Supernode Operations Pty Ltd as the trustee for Supernode BESS 1 Project Trust,260.0,260.0,2480.0,2480.0,Battery Storage,Other - Other,Fuel
SNB05,Supernode BESS,Supernode BESS,QLD1,QLD1,Supernode Operations Pty Ltd as the trustee for Supernode BESS 1 Project Trust,Supernode Operations Pty Ltd as the trustee for Supernode BESS 1 Project Trust,260.0,260.0,2480.0,2480.0,Battery Storage,Other - Other,Fuel
SNOWNTH1,Snowtown S2 Wind Farm,Snowtown S2 Wind Farm,SA1,SA1,Snowtown Wind Farm Stage 2 Pty Ltd,Snowtown Wind Farm Stage 2 Pty Ltd,270.0,3.0,0.0,,Wind,Wind - Wind,"Capacity(MW), Fuel"
SNOWSTH1,Snowtown S2 Wind Farm,Snowtown S2 Wind Farm,SA1,SA1,Snowtown Wind Farm Stage 2 Pty Ltd,Snowtown Wind Farm Stage 2 Pty Ltd,126.0,3.0,0.0,,Wind,Wind - Wind,"Capacity(MW), Fuel"
SNOWTWN1,Snowtown Wind Farm,Snowtown Wind Farm,SA1,SA1,Snowtown Wind Farm Pty Ltd,Snowtown Wind Farm Pty Ltd,98.7,2.1,0.0,,Wind,Wind - Wind,"Capacity(MW), Fuel"
SNUG1,Snuggery,Snuggery,SA1,SA1,Synergen Power Pty Ltd,Synergen Power Pty Ltd,63.0,21.0,0.0,,OCGT,Fossil - Diesel,"Capacity(MW), Fuel"
SNUGNL1,Snuggery,Snuggery,SA1,SA1,Synergen Power Pty Ltd,Synergen Power Pty Ltd,21.0,21.0,0.0,,OCGT,Fossil - Diesel,Fuel
SOTS1,Star of the South Wind Farm,Star of the South Wind Farm,VIC1,VIC1,Star of the South Wind Farm Pty Ltd as trustee for the Star of the South Trust,Star of the South Wind Farm Pty Ltd as trustee for the Star of the South Trust,2205.0,15.0,0.0,,Wind,Wind - Wind,"Capacity(MW), Fuel"
SRSF1,Susan River Solar Farm,Susan River Solar Farm,QLD1,QLD1,Susan River Solar Pty Ltd as trustee for the Susan River Solar Trust,Susan River Solar Pty Ltd as trustee for the Susan River Solar Trust,85.26,1.74,0.0,,Solar,Solar - Solar,"Capacity(MW), Fuel"
STAN-1,Stanwell,Stanwell,QLD1,QLD1,Stanwell Corporation Limited,Stanwell Corporation Limited,365.0,365.0,0.0,,Coal,Fossil - Black Coal,Fuel
STAN-2,Stanwell,Stanwell,QLD1,QLD1,Stanwell Corporation Limited,Stanwell Corporation Limited,365.0,365.0,0.0,,Coal,Fossil - Black Coal,Fuel
STAN-3,Stanwell,Stanwell,QLD1,QLD1,Stanwell Corporation Limited,Stanwell Corporation Limited,365.0,365.0,0.0,,Coal,Fossil - Black Coal,Fuel
STAN-4,Stanwell,Stanwell,QLD1,QLD1,Stanwell Corporation Limited,Stanwell Corporation Limited,365.0,365.0,0.0,,Coal,Fossil - Black Coal,Fuel
STARHLWF,Starfish Hill,Starfish Hill,SA1,SA1,Ratch Australia,Ratch Australia,33.0,1.5,0.0,,Wind,Wind - Wind,"Capacity(MW), Fuel"
STOCKYD1,Stockyard Hill Wind Farm,Stockyard Hill Wind Farm,VIC1,VIC1,Stockyard Hill Wind Farm Pty Ltd,Stockyard Hill Wind Farm Pty Ltd,527.56,3.0,0.0,,Wind,Wind - Wind,"Capacity(MW), Fuel"
STUBSF1,Stubbo Solar Farm,Stubbo Solar Farm,NSW1,NSW1,ACEN AUSTRALIA,ACEN AUSTRALIA,202.0,198.0,0.0,,Solar,Solar - Solar,"Capacity(MW), Fuel"
STUBSF2,Stubbo Solar Farm,Stubbo Solar Farm,NSW1,NSW1,ACEN AUSTRALIA,ACEN AUSTRALIA,198.0,202.0,0.0,,Solar,Solar - Solar,"Capacity(MW), Fuel"
