start_time,end_time,duration_periods,duration_hours,max_price,min_price,avg_price,total_revenue,start_price,end_price,peak_time,start_hour,start_month,start_year,duration_category
2020-01-04 16:00:00,2020-01-04 16:00:00,1,0.5,2017.52,2017.52,2017.52,1008.76,2017.52,2017.52,2020-01-04 16:00:00,16,1,2020,<30min
2020-01-23 17:30:00,2020-01-23 17:30:00,1,0.5,2286.08,2286.08,2286.08,1143.04,2286.08,2286.08,2020-01-23 17:30:00,17,1,2020,<30min
2020-01-23 19:00:00,2020-01-23 19:00:00,1,0.5,2295.63,2295.63,2295.63,1147.815,2295.63,2295.63,2020-01-23 19:00:00,19,1,2020,<30min
2020-01-30 18:00:00,2020-01-30 18:00:00,1,0.5,1556.43,1556.43,1556.43,778.215,1556.43,1556.43,2020-01-30 18:00:00,18,1,2020,<30min
2020-01-31 16:30:00,2020-01-31 16:30:00,1,0.5,1569.42,1569.42,1569.42,784.71,1569.42,1569.42,2020-01-31 16:30:00,16,1,2020,<30min
2020-01-31 17:30:00,2020-01-31 17:30:00,1,0.5,1609.87,1609.87,1609.87,804.935,1609.87,1609.87,2020-01-31 17:30:00,17,1,2020,<30min
2020-01-31 19:00:00,2020-01-31 19:00:00,1,0.5,1162.85,1162.85,1162.85,581.425,1162.85,1162.85,2020-01-31 19:00:00,19,1,2020,<30min
2020-10-13 10:00:00,2020-10-13 10:00:00,1,0.5,2178.89,2178.89,2178.89,1089.445,2178.89,2178.89,2020-10-13 10:00:00,10,10,2020,<30min
2020-11-16 13:30:00,2020-11-16 13:30:00,1,0.5,1885.87,1885.87,1885.87,942.935,1885.87,1885.87,2020-11-16 13:30:00,13,11,2020,<30min
2020-11-17 13:30:00,2020-11-17 13:30:00,1,0.5,1848.38,1848.38,1848.38,924.19,1848.38,1848.38,2020-11-17 13:30:00,13,11,2020,<30min
2020-11-26 17:00:00,2020-11-26 17:00:00,1,0.5,2467.39,2467.39,2467.39,1233.695,2467.39,2467.39,2020-11-26 17:00:00,17,11,2020,<30min
2020-12-20 16:30:00,2020-12-20 16:30:00,1,0.5,2337.53,2337.53,2337.53,1168.765,2337.53,2337.53,2020-12-20 16:30:00,16,12,2020,<30min
2021-01-24 17:00:00,2021-01-24 17:00:00,1,0.5,2387.21,2387.21,2387.21,1193.605,2387.21,2387.21,2021-01-24 17:00:00,17,1,2021,<30min
2021-02-09 19:00:00,2021-02-09 19:00:00,1,0.5,1836.24,1836.24,1836.24,918.12,1836.24,1836.24,2021-02-09 19:00:00,19,2,2021,<30min
2021-02-22 19:00:00,2021-02-22 19:00:00,1,0.5,2360.18,2360.18,2360.18,1180.09,2360.18,2360.18,2021-02-22 19:00:00,19,2,2021,<30min
2021-03-05 19:00:00,2021-03-05 19:00:00,1,0.5,2512.61,2512.61,2512.61,1256.305,2512.61,2512.61,2021-03-05 19:00:00,19,3,2021,<30min
2021-03-08 18:00:00,2021-03-08 18:00:00,1,0.5,2515.68,2515.68,2515.68,1257.84,2515.68,2515.68,2021-03-08 18:00:00,18,3,2021,<30min
2021-03-09 19:00:00,2021-03-09 19:00:00,1,0.5,2371.43,2371.43,2371.43,1185.715,2371.43,2371.43,2021-03-09 19:00:00,19,3,2021,<30min
2021-03-14 19:00:00,2021-03-14 19:00:00,1,0.5,2004.84,2004.84,2004.84,1002.42,2004.84,2004.84,2021-03-14 19:00:00,19,3,2021,<30min
2021-04-09 15:00:00,2021-04-09 15:00:00,1,0.5,1665.83,1665.83,1665.83,832.915,1665.83,1665.83,2021-04-09 15:00:00,15,4,2021,<30min
2021-04-10 16:30:00,2021-04-10 16:30:00,1,0.5,1665.5,1665.5,1665.5,832.75,1665.5,1665.5,2021-04-10 16:30:00,16,4,2021,<30min
2021-04-10 17:30:00,2021-04-10 17:30:00,1,0.5,2037.24,2037.24,2037.24,1018.62,2037.24,2037.24,2021-04-10 17:30:00,17,4,2021,<30min
2021-04-15 18:00:00,2021-04-15 18:00:00,1,0.5,2180.65,2180.65,2180.65,1090.325,2180.65,2180.65,2021-04-15 18:00:00,18,4,2021,<30min
2021-04-19 18:30:00,2021-04-19 18:30:00,1,0.5,2470.9,2470.9,2470.9,1235.45,2470.9,2470.9,2021-04-19 18:30:00,18,4,2021,<30min
2021-04-20 06:30:00,2021-04-20 06:30:00,1,0.5,2506.8,2506.8,2506.8,1253.4,2506.8,2506.8,2021-04-20 06:30:00,6,4,2021,<30min
2021-04-20 16:00:00,2021-04-20 16:00:00,1,0.5,2334.02,2334.02,2334.02,1167.01,2334.02,2334.02,2021-04-20 16:00:00,16,4,2021,<30min
2021-04-22 07:00:00,2021-04-22 07:00:00,1,0.5,1994.69,1994.69,1994.69,997.345,1994.69,1994.69,2021-04-22 07:00:00,7,4,2021,<30min
2021-05-07 15:00:00,2021-05-07 15:00:00,1,0.5,2454.92,2454.92,2454.92,1227.46,2454.92,2454.92,2021-05-07 15:00:00,15,5,2021,<30min
2021-05-10 16:30:00,2021-05-10 16:30:00,1,0.5,2535.9,2535.9,2535.9,1267.95,2535.9,2535.9,2021-05-10 16:30:00,16,5,2021,<30min
2021-05-12 18:00:00,2021-05-12 18:00:00,1,0.5,2507.09,2507.09,2507.09,1253.545,2507.09,2507.09,2021-05-12 18:00:00,18,5,2021,<30min
2021-05-14 17:00:00,2021-05-14 17:00:00,1,0.5,2418.94,2418.94,2418.94,1209.47,2418.94,2418.94,2021-05-14 17:00:00,17,5,2021,<30min
2021-05-21 17:00:00,2021-05-21 17:00:00,1,0.5,2238.28,2238.28,2238.28,1119.14,2238.28,2238.28,2021-05-21 17:00:00,17,5,2021,<30min
2021-05-24 18:00:00,2021-05-24 18:00:00,1,0.5,2466.09,2466.09,2466.09,1233.045,2466.09,2466.09,2021-05-24 18:00:00,18,5,2021,<30min
2021-05-25 14:30:00,2021-05-25 14:30:00,1,0.5,2572.58,2572.58,2572.58,1286.29,2572.58,2572.58,2021-05-25 14:30:00,14,5,2021,<30min
2021-05-25 15:30:00,2021-05-25 19:00:00,8,4.0,15000.0,2512.48,9091.91625,36367.665,2512.48,4987.89,2021-05-25 17:00:00,15,5,2021,2-4h
2021-05-28 07:30:00,2021-05-28 07:30:00,1,0.5,2482.63,2482.63,2482.63,1241.315,2482.63,2482.63,2021-05-28 07:30:00,7,5,2021,<30min
2021-05-28 17:30:00,2021-05-28 17:30:00,1,0.5,2112.58,2112.58,2112.58,1056.29,2112.58,2112.58,2021-05-28 17:30:00,17,5,2021,<30min
2021-05-30 17:00:00,2021-05-30 17:30:00,2,1.0,2425.15,2360.72,2392.935,2392.935,2425.15,2360.72,2021-05-30 17:00:00,17,5,2021,30min-1h
2021-05-30 18:30:00,2021-05-30 19:00:00,2,1.0,2230.75,1765.13,1997.94,1997.94,2230.75,1765.13,2021-05-30 18:30:00,18,5,2021,30min-1h
2021-05-31 17:30:00,2021-05-31 18:00:00,2,1.0,3309.51,1060.74,2185.125,2185.125,3309.51,1060.74,2021-05-31 17:30:00,17,5,2021,30min-1h
2021-06-01 17:30:00,2021-06-01 19:00:00,4,2.0,2563.23,2225.77,2415.59,4831.18,2535.29,2225.77,2021-06-01 18:30:00,17,6,2021,1-2h
2021-06-02 17:30:00,2021-06-02 18:00:00,2,1.0,2276.88,2027.81,2152.3450000000003,2152.3450000000003,2027.81,2276.88,2021-06-02 18:00:00,17,6,2021,30min-1h
2021-06-03 07:30:00,2021-06-03 07:30:00,1,0.5,2201.67,2201.67,2201.67,1100.835,2201.67,2201.67,2021-06-03 07:30:00,7,6,2021,<30min
2021-06-03 16:00:00,2021-06-03 19:30:00,8,4.0,6878.0,1498.0,2938.765,11755.06,1688.1,1894.29,2021-06-03 19:00:00,16,6,2021,2-4h
2021-06-03 20:30:00,2021-06-03 22:00:00,4,2.0,1953.64,1772.86,1861.45,3722.9,1953.64,1772.86,2021-06-03 20:30:00,20,6,2021,1-2h
2021-06-04 07:00:00,2021-06-04 07:30:00,2,1.0,1980.78,1916.47,1948.625,1948.625,1916.47,1980.78,2021-06-04 07:30:00,7,6,2021,30min-1h
2021-06-04 17:00:00,2021-06-04 17:30:00,2,1.0,2108.53,1905.89,2007.21,2007.21,1905.89,2108.53,2021-06-04 17:30:00,17,6,2021,30min-1h
2021-06-04 20:30:00,2021-06-04 20:30:00,1,0.5,1498.0,1498.0,1498.0,749.0,1498.0,1498.0,2021-06-04 20:30:00,20,6,2021,<30min
2021-06-04 21:30:00,2021-06-04 21:30:00,1,0.5,1513.07,1513.07,1513.07,756.535,1513.07,1513.07,2021-06-04 21:30:00,21,6,2021,<30min
2021-06-05 17:30:00,2021-06-05 18:00:00,2,1.0,2452.85,1139.24,1796.045,1796.045,2452.85,1139.24,2021-06-05 17:30:00,17,6,2021,30min-1h
2021-06-05 19:00:00,2021-06-05 19:00:00,1,0.5,1498.0,1498.0,1498.0,749.0,1498.0,1498.0,2021-06-05 19:00:00,19,6,2021,<30min
2021-06-07 07:00:00,2021-06-07 07:00:00,1,0.5,4984.21,4984.21,4984.21,2492.105,4984.21,4984.21,2021-06-07 07:00:00,7,6,2021,<30min
2021-06-07 17:30:00,2021-06-07 17:30:00,1,0.5,2376.28,2376.28,2376.28,1188.14,2376.28,2376.28,2021-06-07 17:30:00,17,6,2021,<30min
2021-06-08 20:30:00,2021-06-08 20:30:00,1,0.5,2363.07,2363.07,2363.07,1181.535,2363.07,2363.07,2021-06-08 20:30:00,20,6,2021,<30min
2021-06-09 18:00:00,2021-06-09 18:00:00,1,0.5,2699.86,2699.86,2699.86,1349.93,2699.86,2699.86,2021-06-09 18:00:00,18,6,2021,<30min
2021-06-09 19:00:00,2021-06-09 19:00:00,1,0.5,2292.25,2292.25,2292.25,1146.125,2292.25,2292.25,2021-06-09 19:00:00,19,6,2021,<30min
2021-06-10 07:30:00,2021-06-10 07:30:00,1,0.5,2317.85,2317.85,2317.85,1158.925,2317.85,2317.85,2021-06-10 07:30:00,7,6,2021,<30min
2021-06-10 17:00:00,2021-06-10 21:30:00,10,5.0,7932.5,2190.17,3130.21,15651.050000000001,2338.85,2297.38,2021-06-10 18:00:00,17,6,2021,4-8h
2021-06-11 07:30:00,2021-06-11 08:00:00,2,1.0,2341.53,2315.09,2328.3100000000004,2328.3100000000004,2315.09,2341.53,2021-06-11 08:00:00,7,6,2021,30min-1h
2021-06-14 07:30:00,2021-06-14 07:30:00,1,0.5,2325.91,2325.91,2325.91,1162.955,2325.91,2325.91,2021-06-14 07:30:00,7,6,2021,<30min
2021-06-14 17:30:00,2021-06-14 19:00:00,4,2.0,2323.15,1631.79,2119.945,4239.89,1631.79,2323.15,2021-06-14 19:00:00,17,6,2021,1-2h
2021-06-14 20:00:00,2021-06-14 20:00:00,1,0.5,2095.6,2095.6,2095.6,1047.8,2095.6,2095.6,2021-06-14 20:00:00,20,6,2021,<30min
2021-06-15 07:30:00,2021-06-15 07:30:00,1,0.5,1666.67,1666.67,1666.67,833.335,1666.67,1666.67,2021-06-15 07:30:00,7,6,2021,<30min
2021-06-15 08:30:00,2021-06-15 08:30:00,1,0.5,1616.67,1616.67,1616.67,808.335,1616.67,1616.67,2021-06-15 08:30:00,8,6,2021,<30min
2021-06-15 09:30:00,2021-06-15 11:00:00,4,2.0,2759.54,2036.85,2408.84,4817.68,2696.01,2036.85,2021-06-15 10:00:00,9,6,2021,1-2h
2021-06-15 17:00:00,2021-06-15 17:00:00,1,0.5,1622.66,1622.66,1622.66,811.33,1622.66,1622.66,2021-06-15 17:00:00,17,6,2021,<30min
2021-06-15 18:00:00,2021-06-15 19:30:00,4,2.0,2475.57,1663.48,2200.0575,4400.115,1663.48,2475.57,2021-06-15 19:30:00,18,6,2021,1-2h
2021-06-15 21:00:00,2021-06-15 21:00:00,1,0.5,2385.86,2385.86,2385.86,1192.93,2385.86,2385.86,2021-06-15 21:00:00,21,6,2021,<30min
2021-06-16 07:30:00,2021-06-16 07:30:00,1,0.5,1794.16,1794.16,1794.16,897.08,1794.16,1794.16,2021-06-16 07:30:00,7,6,2021,<30min
2021-06-16 19:00:00,2021-06-16 19:00:00,1,0.5,1416.45,1416.45,1416.45,708.225,1416.45,1416.45,2021-06-16 19:00:00,19,6,2021,<30min
2021-06-21 07:30:00,2021-06-21 07:30:00,1,0.5,1534.78,1534.78,1534.78,767.39,1534.78,1534.78,2021-06-21 07:30:00,7,6,2021,<30min
2021-06-21 17:30:00,2021-06-21 18:00:00,2,1.0,2385.49,1495.19,1940.34,1940.34,2385.49,1495.19,2021-06-21 17:30:00,17,6,2021,30min-1h
2021-06-25 16:30:00,2021-06-25 16:30:00,1,0.5,2587.7,2587.7,2587.7,1293.85,2587.7,2587.7,2021-06-25 16:30:00,16,6,2021,<30min
2021-06-28 16:30:00,2021-06-28 16:30:00,1,0.5,2388.16,2388.16,2388.16,1194.08,2388.16,2388.16,2021-06-28 16:30:00,16,6,2021,<30min
2021-07-01 15:30:00,2021-07-01 15:30:00,1,0.5,1600.12,1600.12,1600.12,800.06,1600.12,1600.12,2021-07-01 15:30:00,15,7,2021,<30min
2021-07-03 09:30:00,2021-07-03 09:30:00,1,0.5,2037.19,2037.19,2037.19,1018.595,2037.19,2037.19,2021-07-03 09:30:00,9,7,2021,<30min
2021-07-03 11:00:00,2021-07-03 11:00:00,1,0.5,2703.39,2703.39,2703.39,1351.695,2703.39,2703.39,2021-07-03 11:00:00,11,7,2021,<30min
2021-07-06 18:00:00,2021-07-06 18:00:00,1,0.5,2719.89,2719.89,2719.89,1359.945,2719.89,2719.89,2021-07-06 18:00:00,18,7,2021,<30min
2021-07-11 18:30:00,2021-07-11 19:00:00,2,1.0,2542.01,1864.82,2203.415,2203.415,2542.01,1864.82,2021-07-11 18:30:00,18,7,2021,30min-1h
2021-07-12 18:00:00,2021-07-12 18:00:00,1,0.5,1862.42,1862.42,1862.42,931.21,1862.42,1862.42,2021-07-12 18:00:00,18,7,2021,<30min
2021-07-13 07:30:00,2021-07-13 07:30:00,1,0.5,2760.0,2760.0,2760.0,1380.0,2760.0,2760.0,2021-07-13 07:30:00,7,7,2021,<30min
2021-07-16 18:00:00,2021-07-16 18:00:00,1,0.5,2620.05,2620.05,2620.05,1310.025,2620.05,2620.05,2021-07-16 18:00:00,18,7,2021,<30min
2021-07-19 07:30:00,2021-07-19 07:30:00,1,0.5,2205.41,2205.41,2205.41,1102.705,2205.41,2205.41,2021-07-19 07:30:00,7,7,2021,<30min
2021-07-20 06:30:00,2021-07-20 06:30:00,1,0.5,2334.85,2334.85,2334.85,1167.425,2334.85,2334.85,2021-07-20 06:30:00,6,7,2021,<30min
2021-07-21 18:00:00,2021-07-21 20:30:00,6,3.0,6563.89,1416.46,3995.8566666666666,11987.57,5433.72,1589.61,2021-07-21 18:30:00,18,7,2021,2-4h
2021-07-22 06:30:00,2021-07-22 06:30:00,1,0.5,2685.34,2685.34,2685.34,1342.67,2685.34,2685.34,2021-07-22 06:30:00,6,7,2021,<30min
2021-07-22 07:30:00,2021-07-22 07:30:00,1,0.5,2244.43,2244.43,2244.43,1122.215,2244.43,2244.43,2021-07-22 07:30:00,7,7,2021,<30min
2021-07-22 17:30:00,2021-07-22 17:30:00,1,0.5,2692.31,2692.31,2692.31,1346.155,2692.31,2692.31,2021-07-22 17:30:00,17,7,2021,<30min
2021-07-23 07:30:00,2021-07-23 07:30:00,1,0.5,1863.86,1863.86,1863.86,931.93,1863.86,1863.86,2021-07-23 07:30:00,7,7,2021,<30min
2021-07-26 18:00:00,2021-07-26 18:00:00,1,0.5,2540.26,2540.26,2540.26,1270.13,2540.26,2540.26,2021-07-26 18:00:00,18,7,2021,<30min
2021-09-01 18:00:00,2021-09-01 18:00:00,1,0.5,2576.87,2576.87,2576.87,1288.435,2576.87,2576.87,2021-09-01 18:00:00,18,9,2021,<30min
2021-09-19 16:30:00,2021-09-19 16:30:00,1,0.5,1683.33,1683.33,1683.33,841.665,1683.33,1683.33,2021-09-19 16:30:00,16,9,2021,<30min
2021-09-30 08:00:00,2021-09-30 08:00:00,1,0.5,1683.33,1683.33,1683.33,841.665,1683.33,1683.33,2021-09-30 08:00:00,8,9,2021,<30min
2021-09-30 13:00:00,2021-09-30 13:00:00,1,0.5,1235.16,1235.16,1235.16,617.58,1235.16,1235.16,2021-09-30 13:00:00,13,9,2021,<30min
2021-10-01 10:15:00,2021-10-01 10:15:00,1,0.5,8347.18,8347.18,8347.18,4173.59,8347.18,8347.18,2021-10-01 10:15:00,10,10,2021,<30min
2021-10-04 17:00:00,2021-10-04 17:00:00,1,0.5,15100.0,15100.0,15100.0,7550.0,15100.0,15100.0,2021-10-04 17:00:00,17,10,2021,<30min
2021-10-04 17:30:00,2021-10-04 17:30:00,1,0.5,15100.0,15100.0,15100.0,7550.0,15100.0,15100.0,2021-10-04 17:30:00,17,10,2021,<30min
2021-10-11 14:55:00,2021-10-11 14:55:00,1,0.5,1000.02,1000.02,1000.02,500.01,1000.02,1000.02,2021-10-11 14:55:00,14,10,2021,<30min
2021-10-15 08:10:00,2021-10-15 08:10:00,1,0.5,15100.0,15100.0,15100.0,7550.0,15100.0,15100.0,2021-10-15 08:10:00,8,10,2021,<30min
2021-10-18 13:40:00,2021-10-18 13:40:00,1,0.5,15096.0,15096.0,15096.0,7548.0,15096.0,15096.0,2021-10-18 13:40:00,13,10,2021,<30min
2021-10-20 05:05:00,2021-10-20 05:05:00,1,0.5,15100.0,15100.0,15100.0,7550.0,15100.0,15100.0,2021-10-20 05:05:00,5,10,2021,<30min
2021-10-20 05:30:00,2021-10-20 05:30:00,1,0.5,15100.0,15100.0,15100.0,7550.0,15100.0,15100.0,2021-10-20 05:30:00,5,10,2021,<30min
2021-11-04 18:40:00,2021-11-04 18:40:00,1,0.5,13000.0,13000.0,13000.0,6500.0,13000.0,13000.0,2021-11-04 18:40:00,18,11,2021,<30min
2021-11-08 09:35:00,2021-11-08 09:35:00,1,0.5,15100.0,15100.0,15100.0,7550.0,15100.0,15100.0,2021-11-08 09:35:00,9,11,2021,<30min
2021-11-10 15:50:00,2021-11-10 15:50:00,1,0.5,10235.89,10235.89,10235.89,5117.945,10235.89,10235.89,2021-11-10 15:50:00,15,11,2021,<30min
2021-11-11 11:25:00,2021-11-11 11:25:00,1,0.5,1379.83,1379.83,1379.83,689.915,1379.83,1379.83,2021-11-11 11:25:00,11,11,2021,<30min
2021-11-11 11:55:00,2021-11-11 12:05:00,3,1.5,15100.0,1465.75,9228.746666666666,13843.119999999999,15100.0,1465.75,2021-11-11 11:55:00,11,11,2021,1-2h
2021-11-11 13:35:00,2021-11-11 13:40:00,2,1.0,13495.02,1469.01,7482.015,7482.015,1469.01,13495.02,2021-11-11 13:40:00,13,11,2021,30min-1h
2021-11-11 13:50:00,2021-11-11 14:05:00,4,2.0,13000.0,2854.66,7481.8525,14963.705,13000.0,3000.0,2021-11-11 13:50:00,13,11,2021,1-2h
2021-11-11 14:15:00,2021-11-11 14:35:00,5,2.5,3330.55,1465.75,2145.56,5363.9,3330.55,1465.75,2021-11-11 14:15:00,14,11,2021,2-4h
2021-11-11 14:45:00,2021-11-11 15:00:00,4,2.0,1469.01,1465.75,1468.1950000000002,2936.3900000000003,1465.75,1469.01,2021-11-11 14:50:00,14,11,2021,1-2h
2021-11-11 15:15:00,2021-11-11 15:15:00,1,0.5,1469.01,1469.01,1469.01,734.505,1469.01,1469.01,2021-11-11 15:15:00,15,11,2021,<30min
2021-11-11 17:30:00,2021-11-11 17:30:00,1,0.5,1082.46,1082.46,1082.46,541.23,1082.46,1082.46,2021-11-11 17:30:00,17,11,2021,<30min
2021-11-15 16:25:00,2021-11-15 16:25:00,1,0.5,15100.0,15100.0,15100.0,7550.0,15100.0,15100.0,2021-11-15 16:25:00,16,11,2021,<30min
2021-11-20 22:40:00,2021-11-20 22:40:00,1,0.5,15100.0,15100.0,15100.0,7550.0,15100.0,15100.0,2021-11-20 22:40:00,22,11,2021,<30min
2021-11-21 19:05:00,2021-11-21 19:05:00,1,0.5,5056.93,5056.93,5056.93,2528.465,5056.93,5056.93,2021-11-21 19:05:00,19,11,2021,<30min
2021-11-26 08:00:00,2021-11-26 08:00:00,1,0.5,10703.68,10703.68,10703.68,5351.84,10703.68,10703.68,2021-11-26 08:00:00,8,11,2021,<30min
2021-12-09 16:50:00,2021-12-09 16:50:00,1,0.5,1132.82,1132.82,1132.82,566.41,1132.82,1132.82,2021-12-09 16:50:00,16,12,2021,<30min
2021-12-09 17:55:00,2021-12-09 18:10:00,4,2.0,10177.59,10177.59,10177.59,20355.18,10177.59,10177.59,2021-12-09 17:55:00,17,12,2021,1-2h
2021-12-09 18:25:00,2021-12-09 19:10:00,10,5.0,12898.0,1000.01,10075.955,50379.775,10177.59,1000.01,2021-12-09 18:35:00,18,12,2021,4-8h
2021-12-12 18:40:00,2021-12-12 18:40:00,1,0.5,12890.0,12890.0,12890.0,6445.0,12890.0,12890.0,2021-12-12 18:40:00,18,12,2021,<30min
2021-12-20 16:40:00,2021-12-20 16:40:00,1,0.5,1300.0,1300.0,1300.0,650.0,1300.0,1300.0,2021-12-20 16:40:00,16,12,2021,<30min
2021-12-20 17:00:00,2021-12-20 17:00:00,1,0.5,1300.0,1300.0,1300.0,650.0,1300.0,1300.0,2021-12-20 17:00:00,17,12,2021,<30min
2021-12-20 17:20:00,2021-12-20 19:20:00,25,12.5,13000.0,1001.0,8178.5484,102231.855,1300.0,1300.0,2021-12-20 18:25:00,17,12,2021,8-16h
2021-12-20 21:05:00,2021-12-20 21:05:00,1,0.5,1300.0,1300.0,1300.0,650.0,1300.0,1300.0,2021-12-20 21:05:00,21,12,2021,<30min
