start_time,end_time,duration_periods,duration_hours,max_price,min_price,avg_price,total_revenue,start_price,end_price,peak_time,start_hour,start_month,start_year,duration_category
2021-12-21 18:35:00,2021-12-21 18:55:00,5,2.5,1300.0,1300.0,1300.0,3250.0,1300.0,1300.0,2021-12-21 18:35:00,18,12,2021,2-4h
2021-12-21 19:05:00,2021-12-21 19:05:00,1,0.5,1300.0,1300.0,1300.0,650.0,1300.0,1300.0,2021-12-21 19:05:00,19,12,2021,<30min
2021-12-23 14:10:00,2021-12-23 14:10:00,1,0.5,5049.73,5049.73,5049.73,2524.865,5049.73,5049.73,2021-12-23 14:10:00,14,12,2021,<30min
2021-12-23 17:50:00,2021-12-23 17:50:00,1,0.5,1300.0,1300.0,1300.0,650.0,1300.0,1300.0,2021-12-23 17:50:00,17,12,2021,<30min
2021-12-23 18:15:00,2021-12-23 18:25:00,3,1.5,10000.0,1300.0,5449.91,8174.865,5049.73,1300.0,2021-12-23 18:20:00,18,12,2021,1-2h
2021-12-23 18:35:00,2021-12-23 18:35:00,1,0.5,1001.0,1001.0,1001.0,500.5,1001.0,1001.0,2021-12-23 18:35:00,18,12,2021,<30min
2021-12-23 18:45:00,2021-12-23 18:45:00,1,0.5,1001.0,1001.0,1001.0,500.5,1001.0,1001.0,2021-12-23 18:45:00,18,12,2021,<30min
2022-01-11 18:40:00,2022-01-11 18:40:00,1,0.5,15100.0,15100.0,15100.0,7550.0,15100.0,15100.0,2022-01-11 18:40:00,18,1,2022,<30min
2022-01-12 18:40:00,2022-01-12 18:40:00,1,0.5,12999.2,12999.2,12999.2,6499.6,12999.2,12999.2,2022-01-12 18:40:00,18,1,2022,<30min
2022-01-14 18:40:00,2022-01-14 18:40:00,1,0.5,15100.0,15100.0,15100.0,7550.0,15100.0,15100.0,2022-01-14 18:40:00,18,1,2022,<30min
2022-01-15 18:35:00,2022-01-15 18:35:00,1,0.5,15100.0,15100.0,15100.0,7550.0,15100.0,15100.0,2022-01-15 18:35:00,18,1,2022,<30min
2022-01-18 18:00:00,2022-01-18 18:00:00,1,0.5,1001.0,1001.0,1001.0,500.5,1001.0,1001.0,2022-01-18 18:00:00,18,1,2022,<30min
2022-01-19 12:55:00,2022-01-19 12:55:00,1,0.5,12999.1,12999.1,12999.1,6499.55,12999.1,12999.1,2022-01-19 12:55:00,12,1,2022,<30min
2022-01-30 18:30:00,2022-01-30 18:40:00,3,1.5,15100.0,1000.01,5700.006666666667,8550.01,1000.01,15100.0,2022-01-30 18:40:00,18,1,2022,1-2h
2022-01-31 17:50:00,2022-01-31 19:10:00,17,8.5,12595.0,1001.02,11613.53,98715.005,12595.0,12595.0,2022-01-31 17:50:00,17,1,2022,8-16h
2022-02-01 14:25:00,2022-02-01 14:30:00,2,1.0,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,2022-02-01 14:25:00,14,2,2022,30min-1h
2022-02-01 15:30:00,2022-02-01 15:30:00,1,0.5,9102.92,9102.92,9102.92,4551.46,9102.92,9102.92,2022-02-01 15:30:00,15,2,2022,<30min
2022-02-01 17:05:00,2022-02-01 19:05:00,25,12.5,15100.0,12594.0,13997.52,174969.0,12594.0,15100.0,2022-02-01 17:25:00,17,2,2022,8-16h
2022-02-01 19:35:00,2022-02-01 19:40:00,2,1.0,12594.0,10000.0,11297.0,11297.0,12594.0,10000.0,2022-02-01 19:35:00,19,2,2022,30min-1h
2022-02-01 20:05:00,2022-02-01 20:05:00,1,0.5,10000.0,10000.0,10000.0,5000.0,10000.0,10000.0,2022-02-01 20:05:00,20,2,2022,<30min
2022-02-02 14:30:00,2022-02-02 14:30:00,1,0.5,9898.98,9898.98,9898.98,4949.49,9898.98,9898.98,2022-02-02 14:30:00,14,2,2022,<30min
2022-02-02 18:25:00,2022-02-02 18:25:00,1,0.5,9977.0,9977.0,9977.0,4988.5,9977.0,9977.0,2022-02-02 18:25:00,18,2,2022,<30min
2022-02-02 18:35:00,2022-02-02 18:35:00,1,0.5,9999.0,9999.0,9999.0,4999.5,9999.0,9999.0,2022-02-02 18:35:00,18,2,2022,<30min
2022-02-02 18:50:00,2022-02-02 18:50:00,1,0.5,9898.98,9898.98,9898.98,4949.49,9898.98,9898.98,2022-02-02 18:50:00,18,2,2022,<30min
2022-02-02 20:10:00,2022-02-02 20:10:00,1,0.5,9999.0,9999.0,9999.0,4999.5,9999.0,9999.0,2022-02-02 20:10:00,20,2,2022,<30min
2022-02-03 14:00:00,2022-02-03 14:00:00,1,0.5,9949.0,9949.0,9949.0,4974.5,9949.0,9949.0,2022-02-03 14:00:00,14,2,2022,<30min
2022-02-03 15:00:00,2022-02-03 15:05:00,2,1.0,9949.0,9949.0,9949.0,9949.0,9949.0,9949.0,2022-02-03 15:00:00,15,2,2022,30min-1h
2022-02-21 14:05:00,2022-02-21 14:05:00,1,0.5,14860.87,14860.87,14860.87,7430.435,14860.87,14860.87,2022-02-21 14:05:00,14,2,2022,<30min
2022-02-28 18:40:00,2022-02-28 18:40:00,1,0.5,15100.0,15100.0,15100.0,7550.0,15100.0,15100.0,2022-02-28 18:40:00,18,2,2022,<30min
2022-03-07 18:40:00,2022-03-07 18:40:00,1,0.5,1000.75,1000.75,1000.75,500.375,1000.75,1000.75,2022-03-07 18:40:00,18,3,2022,<30min
2022-03-08 17:30:00,2022-03-08 19:50:00,29,14.5,15100.0,1001.01,10602.26103448276,153732.78500000003,1190.63,1001.01,2022-03-08 18:00:00,17,3,2022,8-16h
2022-03-08 20:05:00,2022-03-08 20:15:00,3,1.5,9797.97,8679.33,9425.089999999998,14137.634999999998,9797.97,8679.33,2022-03-08 20:05:00,20,3,2022,1-2h
2022-03-09 03:15:00,2022-03-09 03:20:00,2,1.0,15100.0,15100.0,15100.0,15100.0,15100.0,15100.0,2022-03-09 03:15:00,3,3,2022,30min-1h
2022-03-09 18:35:00,2022-03-09 18:40:00,2,1.0,8800.0,8679.33,8739.665,8739.665,8800.0,8679.33,2022-03-09 18:35:00,18,3,2022,30min-1h
2022-03-31 17:25:00,2022-03-31 17:25:00,1,0.5,15100.0,15100.0,15100.0,7550.0,15100.0,15100.0,2022-03-31 17:25:00,17,3,2022,<30min
2022-03-31 18:00:00,2022-03-31 18:00:00,1,0.5,1000.02,1000.02,1000.02,500.01,1000.02,1000.02,2022-03-31 18:00:00,18,3,2022,<30min
2022-04-01 17:55:00,2022-04-01 18:10:00,4,2.0,1000.01,1000.01,1000.01,2000.02,1000.01,1000.01,2022-04-01 17:55:00,17,4,2022,1-2h
2022-04-03 16:35:00,2022-04-03 16:35:00,1,0.5,1000.02,1000.02,1000.02,500.01,1000.02,1000.02,2022-04-03 16:35:00,16,4,2022,<30min
2022-04-03 18:10:00,2022-04-03 18:15:00,2,1.0,10000.0,1128.0,5564.0,5564.0,1128.0,10000.0,2022-04-03 18:15:00,18,4,2022,30min-1h
2022-04-03 21:20:00,2022-04-03 21:20:00,1,0.5,1128.0,1128.0,1128.0,564.0,1128.0,1128.0,2022-04-03 21:20:00,21,4,2022,<30min
2022-04-03 22:15:00,2022-04-03 22:40:00,6,3.0,1128.0,1128.0,1128.0,3384.0,1128.0,1128.0,2022-04-03 22:15:00,22,4,2022,2-4h
2022-04-04 16:40:00,2022-04-04 17:00:00,5,2.5,13200.0,1050.2,3480.1600000000008,8700.400000000001,1050.2,1050.2,2022-04-04 16:45:00,16,4,2022,2-4h
2022-04-04 17:25:00,2022-04-04 17:45:00,5,2.5,9500.0,1050.2,2801.6600000000003,7004.150000000001,9500.0,1187.57,2022-04-04 17:25:00,17,4,2022,2-4h
2022-04-04 18:15:00,2022-04-04 18:25:00,3,1.5,1001.02,1001.02,1001.02,1501.53,1001.02,1001.02,2022-04-04 18:15:00,18,4,2022,1-2h
2022-04-04 18:35:00,2022-04-04 18:45:00,3,1.5,1001.03,1001.02,1001.0266666666666,1501.54,1001.02,1001.03,2022-04-04 18:40:00,18,4,2022,1-2h
2022-04-05 16:50:00,2022-04-05 17:10:00,5,2.5,1159.66,1130.2,1146.3899999999999,2865.975,1138.34,1152.25,2022-04-05 17:05:00,16,4,2022,2-4h
2022-04-05 17:35:00,2022-04-05 17:40:00,2,1.0,1130.2,1130.2,1130.2,1130.2,1130.2,1130.2,2022-04-05 17:35:00,17,4,2022,30min-1h
2022-04-05 18:00:00,2022-04-05 18:00:00,1,0.5,1001.03,1001.03,1001.03,500.515,1001.03,1001.03,2022-04-05 18:00:00,18,4,2022,<30min
2022-04-06 17:00:00,2022-04-06 17:00:00,1,0.5,1201.0,1201.0,1201.0,600.5,1201.0,1201.0,2022-04-06 17:00:00,17,4,2022,<30min
2022-04-07 16:50:00,2022-04-07 16:50:00,1,0.5,1000.01,1000.01,1000.01,500.005,1000.01,1000.01,2022-04-07 16:50:00,16,4,2022,<30min
2022-04-07 17:00:00,2022-04-07 17:00:00,1,0.5,1005.03,1005.03,1005.03,502.515,1005.03,1005.03,2022-04-07 17:00:00,17,4,2022,<30min
2022-04-07 17:30:00,2022-04-07 17:30:00,1,0.5,1001.02,1001.02,1001.02,500.51,1001.02,1001.02,2022-04-07 17:30:00,17,4,2022,<30min
2022-04-07 17:50:00,2022-04-07 18:00:00,3,1.5,1159.66,1004.43,1104.7366666666667,1657.105,1004.43,1159.66,2022-04-07 18:00:00,17,4,2022,1-2h
2022-04-10 17:35:00,2022-04-10 17:35:00,1,0.5,1005.03,1005.03,1005.03,502.515,1005.03,1005.03,2022-04-10 17:35:00,17,4,2022,<30min
2022-04-10 18:05:00,2022-04-10 18:05:00,1,0.5,1001.02,1001.02,1001.02,500.51,1001.02,1001.02,2022-04-10 18:05:00,18,4,2022,<30min
2022-04-11 17:55:00,2022-04-11 18:00:00,2,1.0,1130.2,1000.01,1065.105,1065.105,1000.01,1130.2,2022-04-11 18:00:00,17,4,2022,30min-1h
2022-04-12 17:00:00,2022-04-12 17:00:00,1,0.5,1151.76,1151.76,1151.76,575.88,1151.76,1151.76,2022-04-12 17:00:00,17,4,2022,<30min
2022-04-12 17:45:00,2022-04-12 17:50:00,2,1.0,1130.2,1130.2,1130.2,1130.2,1130.2,1130.2,2022-04-12 17:45:00,17,4,2022,30min-1h
2022-04-20 17:20:00,2022-04-20 17:25:00,2,1.0,1025.02,1010.98,1018.0,1018.0,1025.02,1010.98,2022-04-20 17:20:00,17,4,2022,30min-1h
2022-04-20 17:55:00,2022-04-20 18:40:00,10,5.0,13200.0,1000.01,4748.493,23742.465,1202.0,1130.31,2022-04-20 18:05:00,17,4,2022,4-8h
2022-04-27 17:45:00,2022-04-27 18:00:00,4,2.0,1201.0,1044.0,1161.75,2323.5,1201.0,1044.0,2022-04-27 17:45:00,17,4,2022,1-2h
2022-04-28 17:25:00,2022-04-28 18:05:00,9,4.5,13200.0,1005.99,10933.99888888889,49202.995,5000.0,1005.99,2022-04-28 17:30:00,17,4,2022,4-8h
2022-04-28 18:15:00,2022-04-28 18:15:00,1,0.5,1006.11,1006.11,1006.11,503.055,1006.11,1006.11,2022-04-28 18:15:00,18,4,2022,<30min
2022-04-28 18:25:00,2022-04-28 18:25:00,1,0.5,1001.94,1001.94,1001.94,500.97,1001.94,1001.94,2022-04-28 18:25:00,18,4,2022,<30min
2022-04-28 18:35:00,2022-04-28 18:50:00,4,2.0,13200.0,1003.71,5052.465,10104.93,5000.0,1003.71,2022-04-28 18:40:00,18,4,2022,1-2h
2022-05-02 18:20:00,2022-05-02 18:20:00,1,0.5,15100.0,15100.0,15100.0,7550.0,15100.0,15100.0,2022-05-02 18:20:00,18,5,2022,<30min
2022-05-03 06:40:00,2022-05-03 06:40:00,1,0.5,1020.24,1020.24,1020.24,510.12,1020.24,1020.24,2022-05-03 06:40:00,6,5,2022,<30min
2022-05-03 15:55:00,2022-05-03 15:55:00,1,0.5,1018.73,1018.73,1018.73,509.365,1018.73,1018.73,2022-05-03 15:55:00,15,5,2022,<30min
2022-05-03 17:00:00,2022-05-03 17:00:00,1,0.5,1024.52,1024.52,1024.52,512.26,1024.52,1024.52,2022-05-03 17:00:00,17,5,2022,<30min
2022-05-03 17:25:00,2022-05-03 18:20:00,12,6.0,15100.0,1056.2,11898.475833333332,71390.855,13199.95,13000.7,2022-05-03 17:35:00,17,5,2022,4-8h
2022-05-03 18:30:00,2022-05-03 18:35:00,2,1.0,9797.97,9695.66,9746.814999999999,9746.814999999999,9797.97,9695.66,2022-05-03 18:30:00,18,5,2022,30min-1h
2022-05-04 17:30:00,2022-05-04 18:45:00,16,8.0,10999.66,1018.73,4490.155000000001,35921.240000000005,1018.73,1201.0,2022-05-04 17:50:00,17,5,2022,4-8h
2022-05-05 14:35:00,2022-05-05 14:35:00,1,0.5,1004.73,1004.73,1004.73,502.365,1004.73,1004.73,2022-05-05 14:35:00,14,5,2022,<30min
2022-05-05 16:55:00,2022-05-05 17:00:00,2,1.0,12111.66,1000.01,6555.835,6555.835,12111.66,1000.01,2022-05-05 16:55:00,16,5,2022,30min-1h
2022-05-05 17:10:00,2022-05-05 17:10:00,1,0.5,1025.8,1025.8,1025.8,512.9,1025.8,1025.8,2022-05-05 17:10:00,17,5,2022,<30min
2022-05-05 17:30:00,2022-05-05 18:00:00,7,3.5,12211.66,1201.0,8700.522857142858,30451.83,1201.0,9498.5,2022-05-05 17:50:00,17,5,2022,2-4h
2022-05-05 18:15:00,2022-05-05 18:15:00,1,0.5,1039.12,1039.12,1039.12,519.56,1039.12,1039.12,2022-05-05 18:15:00,18,5,2022,<30min
2022-05-05 18:25:00,2022-05-05 18:40:00,4,2.0,9498.5,1032.72,3233.3050000000003,6466.610000000001,1201.0,9498.5,2022-05-05 18:40:00,18,5,2022,1-2h
2022-05-06 06:50:00,2022-05-06 06:50:00,1,0.5,15100.0,15100.0,15100.0,7550.0,15100.0,15100.0,2022-05-06 06:50:00,6,5,2022,<30min
2022-05-06 15:45:00,2022-05-06 15:50:00,2,1.0,1201.0,1130.2,1165.6,1165.6,1201.0,1130.2,2022-05-06 15:45:00,15,5,2022,30min-1h
2022-05-06 17:30:00,2022-05-06 17:30:00,1,0.5,1031.78,1031.78,1031.78,515.89,1031.78,1031.78,2022-05-06 17:30:00,17,5,2022,<30min
2022-05-06 17:45:00,2022-05-06 17:45:00,1,0.5,1201.0,1201.0,1201.0,600.5,1201.0,1201.0,2022-05-06 17:45:00,17,5,2022,<30min
2022-05-06 17:55:00,2022-05-06 17:55:00,1,0.5,9500.0,9500.0,9500.0,4750.0,9500.0,9500.0,2022-05-06 17:55:00,17,5,2022,<30min
2022-05-09 09:15:00,2022-05-09 09:30:00,4,2.0,1144.99,1009.68,1103.7675,2207.535,1130.2,1130.2,2022-05-09 09:25:00,9,5,2022,1-2h
2022-05-09 16:55:00,2022-05-09 16:55:00,1,0.5,1226.2,1226.2,1226.2,613.1,1226.2,1226.2,2022-05-09 16:55:00,16,5,2022,<30min
2022-05-09 17:25:00,2022-05-09 17:45:00,5,2.5,4668.05,1201.0,2065.2079999999996,5163.0199999999995,1201.0,2054.99,2022-05-09 17:40:00,17,5,2022,2-4h
2022-05-09 18:00:00,2022-05-09 18:00:00,1,0.5,1201.0,1201.0,1201.0,600.5,1201.0,1201.0,2022-05-09 18:00:00,18,5,2022,<30min
2022-05-09 18:35:00,2022-05-09 18:35:00,1,0.5,1202.0,1202.0,1202.0,601.0,1202.0,1202.0,2022-05-09 18:35:00,18,5,2022,<30min
2022-05-10 17:45:00,2022-05-10 17:45:00,1,0.5,1124.0,1124.0,1124.0,562.0,1124.0,1124.0,2022-05-10 17:45:00,17,5,2022,<30min
2022-05-11 08:05:00,2022-05-11 08:05:00,1,0.5,1124.0,1124.0,1124.0,562.0,1124.0,1124.0,2022-05-11 08:05:00,8,5,2022,<30min
2022-05-11 14:50:00,2022-05-11 14:50:00,1,0.5,1124.0,1124.0,1124.0,562.0,1124.0,1124.0,2022-05-11 14:50:00,14,5,2022,<30min
2022-05-11 15:45:00,2022-05-11 15:45:00,1,0.5,1124.0,1124.0,1124.0,562.0,1124.0,1124.0,2022-05-11 15:45:00,15,5,2022,<30min
2022-05-11 15:55:00,2022-05-11 15:55:00,1,0.5,1124.0,1124.0,1124.0,562.0,1124.0,1124.0,2022-05-11 15:55:00,15,5,2022,<30min
2022-05-15 16:50:00,2022-05-15 17:10:00,5,2.5,9500.0,1000.01,7678.802000000001,19197.005,1000.01,8894.0,2022-05-15 16:55:00,16,5,2022,2-4h
2022-05-15 17:25:00,2022-05-15 17:25:00,1,0.5,1001.15,1001.15,1001.15,500.575,1001.15,1001.15,2022-05-15 17:25:00,17,5,2022,<30min
2022-05-15 17:40:00,2022-05-15 18:05:00,6,3.0,8894.0,1087.58,7592.93,22778.79,8894.0,8894.0,2022-05-15 17:40:00,17,5,2022,2-4h
2022-05-16 14:40:00,2022-05-16 14:40:00,1,0.5,1001.04,1001.04,1001.04,500.52,1001.04,1001.04,2022-05-16 14:40:00,14,5,2022,<30min
2022-05-16 17:00:00,2022-05-16 17:00:00,1,0.5,1202.0,1202.0,1202.0,601.0,1202.0,1202.0,2022-05-16 17:00:00,17,5,2022,<30min
2022-05-16 17:30:00,2022-05-16 18:05:00,8,4.0,13200.0,1000.01,3722.5225,14890.09,1000.01,1230.21,2022-05-16 17:55:00,17,5,2022,2-4h
2022-05-16 18:15:00,2022-05-16 18:15:00,1,0.5,1201.0,1201.0,1201.0,600.5,1201.0,1201.0,2022-05-16 18:15:00,18,5,2022,<30min
2022-05-16 18:25:00,2022-05-16 18:25:00,1,0.5,1000.01,1000.01,1000.01,500.005,1000.01,1000.01,2022-05-16 18:25:00,18,5,2022,<30min
2022-05-16 18:35:00,2022-05-16 18:40:00,2,1.0,1002.97,1000.01,1001.49,1001.49,1002.97,1000.01,2022-05-16 18:35:00,18,5,2022,30min-1h
2022-05-23 17:25:00,2022-05-23 17:30:00,2,1.0,1260.0,1000.01,1130.005,1130.005,1000.01,1260.0,2022-05-23 17:30:00,17,5,2022,30min-1h
2022-05-27 17:30:00,2022-05-27 17:30:00,1,0.5,1037.06,1037.06,1037.06,518.53,1037.06,1037.06,2022-05-27 17:30:00,17,5,2022,<30min
2022-05-30 16:55:00,2022-05-30 18:00:00,14,7.0,9500.0,1260.0,2284.0535714285716,15988.375,1260.0,1260.0,2022-05-30 17:10:00,16,5,2022,4-8h
2022-05-31 17:25:00,2022-05-31 17:30:00,2,1.0,1260.0,1000.02,1130.01,1130.01,1000.02,1260.0,2022-05-31 17:30:00,17,5,2022,30min-1h
2022-06-01 17:15:00,2022-06-01 17:15:00,1,0.5,1042.19,1042.19,1042.19,521.095,1042.19,1042.19,2022-06-01 17:15:00,17,6,2022,<30min
2022-06-01 17:45:00,2022-06-01 17:45:00,1,0.5,1001.74,1001.74,1001.74,500.87,1001.74,1001.74,2022-06-01 17:45:00,17,6,2022,<30min
2022-06-01 20:20:00,2022-06-01 20:25:00,2,1.0,1039.79,1039.68,1039.7350000000001,1039.7350000000001,1039.79,1039.68,2022-06-01 20:20:00,20,6,2022,30min-1h
2022-06-02 06:40:00,2022-06-02 06:40:00,1,0.5,1058.43,1058.43,1058.43,529.215,1058.43,1058.43,2022-06-02 06:40:00,6,6,2022,<30min
2022-06-02 07:00:00,2022-06-02 07:00:00,1,0.5,1260.0,1260.0,1260.0,630.0,1260.0,1260.0,2022-06-02 07:00:00,7,6,2022,<30min
2022-06-02 07:10:00,2022-06-02 07:25:00,4,2.0,1260.0,1062.58,1124.6075,2249.215,1260.0,1062.58,2022-06-02 07:10:00,7,6,2022,1-2h
2022-06-02 16:55:00,2022-06-02 17:00:00,2,1.0,1149.91,1021.25,1085.58,1085.58,1021.25,1149.91,2022-06-02 17:00:00,16,6,2022,30min-1h
2022-06-02 17:10:00,2022-06-02 18:10:00,13,6.5,4472.33,1039.53,2310.105384615385,15015.685000000001,1039.53,1260.0,2022-06-02 17:45:00,17,6,2022,4-8h
2022-06-02 18:20:00,2022-06-02 18:20:00,1,0.5,1026.35,1026.35,1026.35,513.175,1026.35,1026.35,2022-06-02 18:20:00,18,6,2022,<30min
2022-06-02 20:10:00,2022-06-02 20:25:00,4,2.0,1045.29,1009.36,1028.9375,2057.875,1045.29,1023.14,2022-06-02 20:10:00,20,6,2022,1-2h
2022-06-03 07:20:00,2022-06-03 07:35:00,4,2.0,1260.0,1051.48,1133.765,2267.53,1260.0,1171.64,2022-06-03 07:20:00,7,6,2022,1-2h
2022-06-03 16:40:00,2022-06-03 16:40:00,1,0.5,1023.15,1023.15,1023.15,511.575,1023.15,1023.15,2022-06-03 16:40:00,16,6,2022,<30min
2022-06-03 17:10:00,2022-06-03 17:20:00,3,1.5,1288.63,1009.81,1186.1466666666668,1779.22,1009.81,1288.63,2022-06-03 17:20:00,17,6,2022,1-2h
2022-06-06 18:40:00,2022-06-06 18:40:00,1,0.5,1000.01,1000.01,1000.01,500.005,1000.01,1000.01,2022-06-06 18:40:00,18,6,2022,<30min
2022-06-07 06:50:00,2022-06-07 07:50:00,13,6.5,13200.0,1235.94,4819.985384615385,31329.905,1260.0,1260.0,2022-06-07 07:15:00,6,6,2022,4-8h
2022-06-07 09:25:00,2022-06-07 09:25:00,1,0.5,1260.0,1260.0,1260.0,630.0,1260.0,1260.0,2022-06-07 09:25:00,9,6,2022,<30min
2022-06-07 17:25:00,2022-06-07 17:30:00,2,1.0,10005.32,1297.73,5651.525,5651.525,1297.73,10005.32,2022-06-07 17:30:00,17,6,2022,30min-1h
2022-06-07 17:40:00,2022-06-07 17:50:00,3,1.5,2544.68,1260.0,1700.8033333333333,2551.205,1297.73,1260.0,2022-06-07 17:45:00,17,6,2022,1-2h
2022-06-07 18:00:00,2022-06-07 18:00:00,1,0.5,1276.05,1276.05,1276.05,638.025,1276.05,1276.05,2022-06-07 18:00:00,18,6,2022,<30min
2022-06-07 18:10:00,2022-06-07 18:20:00,3,1.5,1297.73,1260.0,1272.5766666666666,1908.865,1297.73,1260.0,2022-06-07 18:10:00,18,6,2022,1-2h
