start_time,end_time,duration_periods,duration_hours,max_price,min_price,avg_price,total_revenue,start_price,end_price,peak_time,start_hour,start_month,start_year,duration_category
2022-06-07 18:35:00,2022-06-07 18:40:00,2,1.0,1260.0,1260.0,1260.0,1260.0,1260.0,1260.0,2022-06-07 18:35:00,18,6,2022,30min-1h
2022-06-08 07:10:00,2022-06-08 07:10:00,1,0.5,1228.15,1228.15,1228.15,614.075,1228.15,1228.15,2022-06-08 07:10:00,7,6,2022,<30min
2022-06-08 17:25:00,2022-06-08 18:10:00,10,5.0,13198.0,1000.02,7532.201000000001,37661.005000000005,1477.69,1000.02,2022-06-08 17:50:00,17,6,2022,4-8h
2022-06-08 18:25:00,2022-06-08 18:30:00,2,1.0,1000.02,1000.01,1000.015,1000.015,1000.01,1000.02,2022-06-08 18:30:00,18,6,2022,30min-1h
2022-06-08 18:45:00,2022-06-08 18:45:00,1,0.5,1000.02,1000.02,1000.02,500.01,1000.02,1000.02,2022-06-08 18:45:00,18,6,2022,<30min
2022-06-09 06:40:00,2022-06-09 07:35:00,12,6.0,15100.0,1262.69,11284.381666666666,67706.29,1746.82,13198.0,2022-06-09 07:05:00,6,6,2022,4-8h
2022-06-09 17:45:00,2022-06-09 17:45:00,1,0.5,1260.0,1260.0,1260.0,630.0,1260.0,1260.0,2022-06-09 17:45:00,17,6,2022,<30min
2022-06-09 18:15:00,2022-06-09 18:15:00,1,0.5,1289.61,1289.61,1289.61,644.805,1289.61,1289.61,2022-06-09 18:15:00,18,6,2022,<30min
2022-06-09 18:40:00,2022-06-09 18:40:00,1,0.5,1004.04,1004.04,1004.04,502.02,1004.04,1004.04,2022-06-09 18:40:00,18,6,2022,<30min
2022-06-10 06:40:00,2022-06-10 07:10:00,7,3.5,1297.73,1000.01,1201.4542857142858,4205.09,1260.0,1000.01,2022-06-10 06:45:00,6,6,2022,2-4h
2022-06-10 17:10:00,2022-06-10 21:05:00,48,24.0,15100.0,1000.01,3409.625833333333,81831.01999999999,1005.6,1081.47,2022-06-10 17:50:00,17,6,2022,16-24h
2022-06-10 22:05:00,2022-06-10 22:55:00,11,5.5,1069.46,1027.52,1050.7836363636363,5779.3099999999995,1052.19,1028.0,2022-06-10 22:45:00,22,6,2022,4-8h
2022-06-10 23:05:00,2022-06-10 23:05:00,1,0.5,1017.86,1017.86,1017.86,508.93,1017.86,1017.86,2022-06-10 23:05:00,23,6,2022,<30min
2022-06-11 16:45:00,2022-06-11 16:50:00,2,1.0,1266.5,1000.01,1133.255,1133.255,1266.5,1000.01,2022-06-11 16:45:00,16,6,2022,30min-1h
2022-06-12 17:10:00,2022-06-12 17:10:00,1,0.5,1000.01,1000.01,1000.01,500.005,1000.01,1000.01,2022-06-12 17:10:00,17,6,2022,<30min
2022-06-12 17:20:00,2022-06-12 18:50:00,19,9.5,13200.0,1260.0,8664.973684210529,82317.25000000001,1260.0,9500.0,2022-06-12 17:45:00,17,6,2022,8-16h
2022-06-23 07:10:00,2022-06-23 07:10:00,1,0.5,1260.0,1260.0,1260.0,630.0,1260.0,1260.0,2022-06-23 07:10:00,7,6,2022,<30min
2022-07-01 14:10:00,2022-07-01 14:10:00,1,0.5,1005.11,1005.11,1005.11,502.555,1005.11,1005.11,2022-07-01 14:10:00,14,7,2022,<30min
2022-07-01 15:10:00,2022-07-01 15:10:00,1,0.5,1201.0,1201.0,1201.0,600.5,1201.0,1201.0,2022-07-01 15:10:00,15,7,2022,<30min
2022-07-01 15:20:00,2022-07-01 15:20:00,1,0.5,1002.45,1002.45,1002.45,501.225,1002.45,1002.45,2022-07-01 15:20:00,15,7,2022,<30min
2022-07-04 07:35:00,2022-07-04 07:40:00,2,1.0,1201.0,1201.0,1201.0,1201.0,1201.0,1201.0,2022-07-04 07:35:00,7,7,2022,30min-1h
2022-07-04 08:05:00,2022-07-04 08:15:00,3,1.5,1201.0,1201.0,1201.0,1801.5,1201.0,1201.0,2022-07-04 08:05:00,8,7,2022,1-2h
2022-07-04 08:30:00,2022-07-04 08:30:00,1,0.5,1640.8,1640.8,1640.8,820.4,1640.8,1640.8,2022-07-04 08:30:00,8,7,2022,<30min
2022-07-04 09:05:00,2022-07-04 09:35:00,7,3.5,1340.69,1201.0,1263.0228571428572,4420.58,1201.0,1302.0,2022-07-04 09:15:00,9,7,2022,2-4h
2022-07-04 10:15:00,2022-07-04 11:00:00,10,5.0,9500.0,1201.0,2596.552,12982.76,1201.0,1260.0,2022-07-04 10:40:00,10,7,2022,4-8h
2022-07-04 11:20:00,2022-07-04 18:50:00,91,45.5,15500.0,1201.0,3919.885604395605,178354.795,1260.0,1201.0,2022-07-04 17:20:00,11,7,2022,>24h
2022-07-04 19:50:00,2022-07-04 19:55:00,2,1.0,1201.0,1047.0,1124.0,1124.0,1047.0,1201.0,2022-07-04 19:55:00,19,7,2022,30min-1h
2022-07-04 20:05:00,2022-07-04 20:15:00,3,1.5,1299.13,1201.0,1233.71,1850.565,1299.13,1201.0,2022-07-04 20:05:00,20,7,2022,1-2h
2022-07-04 20:40:00,2022-07-04 21:15:00,8,4.0,1298.7,1201.0,1213.2125,4852.85,1201.0,1201.0,2022-07-04 20:50:00,20,7,2022,2-4h
2022-07-04 22:05:00,2022-07-04 22:05:00,1,0.5,1201.0,1201.0,1201.0,600.5,1201.0,1201.0,2022-07-04 22:05:00,22,7,2022,<30min
2022-07-05 00:40:00,2022-07-05 00:45:00,2,1.0,1260.0,1249.87,1254.935,1254.935,1260.0,1249.87,2022-07-05 00:40:00,0,7,2022,30min-1h
2022-07-05 06:25:00,2022-07-05 06:25:00,1,0.5,1013.81,1013.81,1013.81,506.905,1013.81,1013.81,2022-07-05 06:25:00,6,7,2022,<30min
2022-07-05 06:55:00,2022-07-05 06:55:00,1,0.5,1040.81,1040.81,1040.81,520.405,1040.81,1040.81,2022-07-05 06:55:00,6,7,2022,<30min
2022-07-05 07:05:00,2022-07-05 09:45:00,33,16.5,15500.0,1006.99,5022.836666666666,82876.805,1201.0,1259.75,2022-07-05 08:25:00,7,7,2022,16-24h
2022-07-05 09:55:00,2022-07-05 10:20:00,6,3.0,1263.0,1000.39,1213.7716666666665,3641.3149999999996,1000.39,1249.87,2022-07-05 10:05:00,9,7,2022,2-4h
2022-07-05 14:05:00,2022-07-05 14:05:00,1,0.5,1249.87,1249.87,1249.87,624.935,1249.87,1249.87,2022-07-05 14:05:00,14,7,2022,<30min
2022-07-05 14:40:00,2022-07-05 14:50:00,3,1.5,1268.57,1258.17,1264.0166666666667,1896.0249999999999,1258.17,1265.31,2022-07-05 14:45:00,14,7,2022,1-2h
2022-07-05 15:10:00,2022-07-05 15:30:00,5,2.5,4999.99,1249.87,2015.6939999999995,5039.234999999999,1249.87,1249.87,2022-07-05 15:25:00,15,7,2022,2-4h
2022-07-05 16:55:00,2022-07-05 16:55:00,1,0.5,1903.42,1903.42,1903.42,951.71,1903.42,1903.42,2022-07-05 16:55:00,16,7,2022,<30min
2022-07-05 18:35:00,2022-07-05 18:35:00,1,0.5,1916.91,1916.91,1916.91,958.455,1916.91,1916.91,2022-07-05 18:35:00,18,7,2022,<30min
2022-07-06 07:05:00,2022-07-06 07:10:00,2,1.0,1201.0,1201.0,1201.0,1201.0,1201.0,1201.0,2022-07-06 07:05:00,7,7,2022,30min-1h
2022-07-08 20:05:00,2022-07-08 20:15:00,3,1.5,1995.29,1918.27,1966.8633333333335,2950.295,1918.27,1995.29,2022-07-08 20:15:00,20,7,2022,1-2h
2022-07-08 20:25:00,2022-07-08 20:25:00,1,0.5,2007.44,2007.44,2007.44,1003.72,2007.44,2007.44,2022-07-08 20:25:00,20,7,2022,<30min
2022-07-11 07:25:00,2022-07-11 07:30:00,2,1.0,1041.95,1007.56,1024.755,1024.755,1041.95,1007.56,2022-07-11 07:25:00,7,7,2022,30min-1h
2022-07-11 17:25:00,2022-07-11 17:30:00,2,1.0,1103.61,1026.43,1065.02,1065.02,1103.61,1026.43,2022-07-11 17:25:00,17,7,2022,30min-1h
2022-07-11 17:40:00,2022-07-11 18:00:00,5,2.5,1127.19,1029.39,1072.4160000000002,2681.0400000000004,1086.05,1040.62,2022-07-11 17:55:00,17,7,2022,2-4h
2022-07-12 07:00:00,2022-07-12 07:00:00,1,0.5,1202.0,1202.0,1202.0,601.0,1202.0,1202.0,2022-07-12 07:00:00,7,7,2022,<30min
2022-07-12 07:10:00,2022-07-12 07:35:00,6,3.0,1229.43,1074.66,1185.3483333333334,3556.045,1202.0,1074.66,2022-07-12 07:15:00,7,7,2022,2-4h
2022-07-12 17:00:00,2022-07-12 18:50:00,23,11.5,1395.0,1002.24,1228.3165217391306,14125.640000000003,1201.0,1201.0,2022-07-12 18:05:00,17,7,2022,8-16h
2022-07-14 17:25:00,2022-07-14 17:30:00,2,1.0,13757.71,1978.74,7868.224999999999,7868.224999999999,1978.74,13757.71,2022-07-14 17:30:00,17,7,2022,30min-1h
2022-07-14 17:40:00,2022-07-14 17:40:00,1,0.5,12319.48,12319.48,12319.48,6159.74,12319.48,12319.48,2022-07-14 17:40:00,17,7,2022,<30min
2022-07-14 17:50:00,2022-07-14 18:00:00,3,1.5,1259.75,1026.82,1118.8566666666666,1678.2849999999999,1259.75,1070.0,2022-07-14 17:50:00,17,7,2022,1-2h
2022-07-14 20:10:00,2022-07-14 20:10:00,1,0.5,1127.99,1127.99,1127.99,563.995,1127.99,1127.99,2022-07-14 20:10:00,20,7,2022,<30min
2022-07-15 07:00:00,2022-07-15 07:00:00,1,0.5,1260.0,1260.0,1260.0,630.0,1260.0,1260.0,2022-07-15 07:00:00,7,7,2022,<30min
2022-07-15 07:20:00,2022-07-15 07:20:00,1,0.5,1085.74,1085.74,1085.74,542.87,1085.74,1085.74,2022-07-15 07:20:00,7,7,2022,<30min
2022-08-15 20:20:00,2022-08-15 20:20:00,1,0.5,15500.0,15500.0,15500.0,7750.0,15500.0,15500.0,2022-08-15 20:20:00,20,8,2022,<30min
2022-09-03 08:50:00,2022-09-03 08:50:00,1,0.5,1005.4,1005.4,1005.4,502.7,1005.4,1005.4,2022-09-03 08:50:00,8,9,2022,<30min
2022-09-12 23:20:00,2022-09-12 23:20:00,1,0.5,15500.0,15500.0,15500.0,7750.0,15500.0,15500.0,2022-09-12 23:20:00,23,9,2022,<30min
2022-10-05 17:20:00,2022-10-05 17:20:00,1,0.5,1201.0,1201.0,1201.0,600.5,1201.0,1201.0,2022-10-05 17:20:00,17,10,2022,<30min
2022-10-28 17:30:00,2022-10-28 17:30:00,1,0.5,15500.0,15500.0,15500.0,7750.0,15500.0,15500.0,2022-10-28 17:30:00,17,10,2022,<30min
2022-10-31 12:00:00,2022-10-31 12:00:00,1,0.5,5392.82,5392.82,5392.82,2696.41,5392.82,5392.82,2022-10-31 12:00:00,12,10,2022,<30min
2022-10-31 17:30:00,2022-10-31 17:30:00,1,0.5,12999.15,12999.15,12999.15,6499.575,12999.15,12999.15,2022-10-31 17:30:00,17,10,2022,<30min
2022-11-01 09:15:00,2022-11-01 09:15:00,1,0.5,12999.15,12999.15,12999.15,6499.575,12999.15,12999.15,2022-11-01 09:15:00,9,11,2022,<30min
2022-11-02 17:35:00,2022-11-02 17:35:00,1,0.5,15125.3,15125.3,15125.3,7562.65,15125.3,15125.3,2022-11-02 17:35:00,17,11,2022,<30min
2022-11-20 16:10:00,2022-11-20 16:10:00,1,0.5,15500.0,15500.0,15500.0,7750.0,15500.0,15500.0,2022-11-20 16:10:00,16,11,2022,<30min
2022-11-20 18:00:00,2022-11-20 18:00:00,1,0.5,1297.0,1297.0,1297.0,648.5,1297.0,1297.0,2022-11-20 18:00:00,18,11,2022,<30min
2022-12-06 18:00:00,2022-12-06 18:05:00,2,1.0,1250.0,1250.0,1250.0,1250.0,1250.0,1250.0,2022-12-06 18:00:00,18,12,2022,30min-1h
2023-01-13 16:25:00,2023-01-13 16:25:00,1,0.5,1304.95,1304.95,1304.95,652.475,1304.95,1304.95,2023-01-13 16:25:00,16,1,2023,<30min
2023-01-26 17:55:00,2023-01-26 17:55:00,1,0.5,15500.0,15500.0,15500.0,7750.0,15500.0,15500.0,2023-01-26 17:55:00,17,1,2023,<30min
2023-01-31 18:35:00,2023-01-31 18:45:00,3,1.5,15500.0,1249.87,10749.956666666667,16124.935,1249.87,15500.0,2023-01-31 18:40:00,18,1,2023,1-2h
2023-02-03 15:50:00,2023-02-03 15:50:00,1,0.5,1201.0,1201.0,1201.0,600.5,1201.0,1201.0,2023-02-03 15:50:00,15,2,2023,<30min
2023-02-03 16:20:00,2023-02-03 16:20:00,1,0.5,1297.0,1297.0,1297.0,648.5,1297.0,1297.0,2023-02-03 16:20:00,16,2,2023,<30min
2023-02-05 17:50:00,2023-02-05 17:50:00,1,0.5,1249.87,1249.87,1249.87,624.935,1249.87,1249.87,2023-02-05 17:50:00,17,2,2023,<30min
2023-03-01 18:15:00,2023-03-01 18:15:00,1,0.5,15003.26,15003.26,15003.26,7501.63,15003.26,15003.26,2023-03-01 18:15:00,18,3,2023,<30min
2023-03-01 18:30:00,2023-03-01 18:30:00,1,0.5,14999.5,14999.5,14999.5,7499.75,14999.5,14999.5,2023-03-01 18:30:00,18,3,2023,<30min
2023-03-06 18:20:00,2023-03-06 18:20:00,1,0.5,1297.02,1297.02,1297.02,648.51,1297.02,1297.02,2023-03-06 18:20:00,18,3,2023,<30min
2023-03-16 17:45:00,2023-03-16 17:45:00,1,0.5,4089.23,4089.23,4089.23,2044.615,4089.23,4089.23,2023-03-16 17:45:00,17,3,2023,<30min
2023-03-16 17:55:00,2023-03-16 18:25:00,7,3.5,15500.0,1216.0,11755.025714285714,41142.59,15500.0,15500.0,2023-03-16 17:55:00,17,3,2023,2-4h
2023-03-16 18:35:00,2023-03-16 18:35:00,1,0.5,15500.0,15500.0,15500.0,7750.0,15500.0,15500.0,2023-03-16 18:35:00,18,3,2023,<30min
2023-03-16 18:45:00,2023-03-16 18:50:00,2,1.0,9999.3,9796.96,9898.13,9898.13,9999.3,9796.96,2023-03-16 18:45:00,18,3,2023,30min-1h
2023-03-17 16:45:00,2023-03-17 16:45:00,1,0.5,1201.01,1201.01,1201.01,600.505,1201.01,1201.01,2023-03-17 16:45:00,16,3,2023,<30min
2023-03-17 17:45:00,2023-03-17 17:50:00,2,1.0,14500.0,14500.0,14500.0,14500.0,14500.0,14500.0,2023-03-17 17:45:00,17,3,2023,30min-1h
2023-03-17 18:00:00,2023-03-17 18:00:00,1,0.5,12111.98,12111.98,12111.98,6055.99,12111.98,12111.98,2023-03-17 18:00:00,18,3,2023,<30min
2023-03-19 17:35:00,2023-03-19 17:35:00,1,0.5,1243.25,1243.25,1243.25,621.625,1243.25,1243.25,2023-03-19 17:35:00,17,3,2023,<30min
2023-03-19 17:45:00,2023-03-19 17:45:00,1,0.5,13500.02,13500.02,13500.02,6750.01,13500.02,13500.02,2023-03-19 17:45:00,17,3,2023,<30min
2023-03-23 17:45:00,2023-03-23 17:45:00,1,0.5,1171.89,1171.89,1171.89,585.945,1171.89,1171.89,2023-03-23 17:45:00,17,3,2023,<30min
2023-03-28 18:05:00,2023-03-28 18:05:00,1,0.5,1245.65,1245.65,1245.65,622.825,1245.65,1245.65,2023-03-28 18:05:00,18,3,2023,<30min
2023-03-28 18:15:00,2023-03-28 18:50:00,8,4.0,2600.0,1245.65,1605.3725,6421.49,2600.0,1245.65,2023-03-28 18:15:00,18,3,2023,2-4h
2023-04-04 17:30:00,2023-04-04 17:30:00,1,0.5,1350.0,1350.0,1350.0,675.0,1350.0,1350.0,2023-04-04 17:30:00,17,4,2023,<30min
2023-04-05 17:00:00,2023-04-05 17:00:00,1,0.5,1180.01,1180.01,1180.01,590.005,1180.01,1180.01,2023-04-05 17:00:00,17,4,2023,<30min
2023-04-05 17:20:00,2023-04-05 17:50:00,7,3.5,1297.02,1199.99,1241.5742857142857,4345.51,1199.99,1199.99,2023-04-05 17:30:00,17,4,2023,2-4h
2023-04-05 18:00:00,2023-04-05 18:00:00,1,0.5,1180.01,1180.01,1180.01,590.005,1180.01,1180.01,2023-04-05 18:00:00,18,4,2023,<30min
2023-04-05 18:15:00,2023-04-05 18:40:00,6,3.0,1297.02,1199.99,1264.676666666667,3794.0300000000007,1199.99,1297.02,2023-04-05 18:25:00,18,4,2023,2-4h
2023-04-12 17:45:00,2023-04-12 18:00:00,4,2.0,14950.01,1360.0,4827.5025000000005,9655.005000000001,1500.0,14950.01,2023-04-12 18:00:00,17,4,2023,1-2h
2023-04-16 17:10:00,2023-04-16 17:10:00,1,0.5,1240.0,1240.0,1240.0,620.0,1240.0,1240.0,2023-04-16 17:10:00,17,4,2023,<30min
2023-04-16 17:30:00,2023-04-16 17:30:00,1,0.5,1240.0,1240.0,1240.0,620.0,1240.0,1240.0,2023-04-16 17:30:00,17,4,2023,<30min
2023-04-16 18:15:00,2023-04-16 18:20:00,2,1.0,1240.0,1240.0,1240.0,1240.0,1240.0,1240.0,2023-04-16 18:15:00,18,4,2023,30min-1h
2023-05-17 17:35:00,2023-05-17 17:40:00,2,1.0,14930.01,1249.87,8089.9400000000005,8089.9400000000005,1249.87,14930.01,2023-05-17 17:40:00,17,5,2023,30min-1h
2023-05-17 17:50:00,2023-05-17 17:50:00,1,0.5,1180.01,1180.01,1180.01,590.005,1180.01,1180.01,2023-05-17 17:50:00,17,5,2023,<30min
2023-05-19 17:35:00,2023-05-19 17:35:00,1,0.5,1297.1,1297.1,1297.1,648.55,1297.1,1297.1,2023-05-19 17:35:00,17,5,2023,<30min
2023-05-20 17:30:00,2023-05-20 17:35:00,2,1.0,14930.01,1280.47,8105.24,8105.24,14930.01,1280.47,2023-05-20 17:30:00,17,5,2023,30min-1h
2023-05-24 06:40:00,2023-05-24 06:40:00,1,0.5,1249.87,1249.87,1249.87,624.935,1249.87,1249.87,2023-05-24 06:40:00,6,5,2023,<30min
2023-05-24 17:30:00,2023-05-24 17:40:00,3,1.5,12033.52,11565.11,11866.386666666667,17799.58,12033.52,11565.11,2023-05-24 17:30:00,17,5,2023,1-2h
2023-05-24 17:50:00,2023-05-24 18:00:00,3,1.5,11512.33,1249.87,8090.783333333333,12136.175,11510.15,11512.33,2023-05-24 18:00:00,17,5,2023,1-2h
2023-05-24 18:20:00,2023-05-24 18:35:00,4,2.0,12162.74,1180.01,8994.585000000001,17989.170000000002,11200.0,1180.01,2023-05-24 18:25:00,18,5,2023,1-2h
2023-05-25 06:40:00,2023-05-25 06:40:00,1,0.5,1257.69,1257.69,1257.69,628.845,1257.69,1257.69,2023-05-25 06:40:00,6,5,2023,<30min
2023-05-25 06:55:00,2023-05-25 06:55:00,1,0.5,14500.0,14500.0,14500.0,7250.0,14500.0,14500.0,2023-05-25 06:55:00,6,5,2023,<30min
2023-05-25 17:25:00,2023-05-25 17:50:00,6,3.0,12195.04,1183.79,6831.255,20493.765,1183.79,12113.66,2023-05-25 17:45:00,17,5,2023,2-4h
2023-05-25 18:30:00,2023-05-25 18:30:00,1,0.5,1245.65,1245.65,1245.65,622.825,1245.65,1245.65,2023-05-25 18:30:00,18,5,2023,<30min
2023-05-26 17:30:00,2023-05-26 17:30:00,1,0.5,1249.87,1249.87,1249.87,624.935,1249.87,1249.87,2023-05-26 17:30:00,17,5,2023,<30min
2023-05-26 17:45:00,2023-05-26 17:45:00,1,0.5,1249.87,1249.87,1249.87,624.935,1249.87,1249.87,2023-05-26 17:45:00,17,5,2023,<30min
2023-05-27 17:25:00,2023-05-27 17:25:00,1,0.5,14028.17,14028.17,14028.17,7014.085,14028.17,14028.17,2023-05-27 17:25:00,17,5,2023,<30min
2023-05-27 17:40:00,2023-05-27 17:40:00,1,0.5,1245.65,1245.65,1245.65,622.825,1245.65,1245.65,2023-05-27 17:40:00,17,5,2023,<30min
2023-05-29 17:45:00,2023-05-29 17:45:00,1,0.5,1658.34,1658.34,1658.34,829.17,1658.34,1658.34,2023-05-29 17:45:00,17,5,2023,<30min
2023-05-30 17:20:00,2023-05-30 17:35:00,4,2.0,14930.01,1181.41,11265.1,22530.2,1181.41,14930.01,2023-05-30 17:30:00,17,5,2023,1-2h
2023-05-30 17:45:00,2023-05-30 17:45:00,1,0.5,2258.33,2258.33,2258.33,1129.165,2258.33,2258.33,2023-05-30 17:45:00,17,5,2023,<30min
2023-05-30 17:55:00,2023-05-30 17:55:00,1,0.5,14420.6,14420.6,14420.6,7210.3,14420.6,14420.6,2023-05-30 17:55:00,17,5,2023,<30min
2023-05-30 18:05:00,2023-05-30 18:05:00,1,0.5,1166.57,1166.57,1166.57,583.285,1166.57,1166.57,2023-05-30 18:05:00,18,5,2023,<30min
2023-05-30 18:15:00,2023-05-30 18:15:00,1,0.5,14420.6,14420.6,14420.6,7210.3,14420.6,14420.6,2023-05-30 18:15:00,18,5,2023,<30min
2023-06-12 17:10:00,2023-06-12 17:20:00,3,1.5,14930.01,2304.12,9624.543333333333,14436.814999999999,11639.5,14930.01,2023-06-12 17:20:00,17,6,2023,1-2h
2023-06-12 17:40:00,2023-06-12 17:50:00,3,1.5,14930.01,2762.26,7120.806666666666,10681.21,3670.15,14930.01,2023-06-12 17:50:00,17,6,2023,1-2h
2023-06-15 17:45:00,2023-06-15 17:45:00,1,0.5,1245.65,1245.65,1245.65,622.825,1245.65,1245.65,2023-06-15 17:45:00,17,6,2023,<30min
2023-06-19 06:50:00,2023-06-19 06:50:00,1,0.5,15500.0,15500.0,15500.0,7750.0,15500.0,15500.0,2023-06-19 06:50:00,6,6,2023,<30min
2023-06-19 17:25:00,2023-06-19 17:25:00,1,0.5,14140.87,14140.87,14140.87,7070.435,14140.87,14140.87,2023-06-19 17:25:00,17,6,2023,<30min
2023-06-20 18:00:00,2023-06-20 18:00:00,1,0.5,1046.87,1046.87,1046.87,523.435,1046.87,1046.87,2023-06-20 18:00:00,18,6,2023,<30min
